"","tree","week","date_wp","time","site","plot","alas_cm2_per_mm2","alas_cm2_per_mm2_mean","alas_measured","bulk_or_individual_leaf","date","date_rwc","date_wc","dm_bulk_g","ldm_g","ldmc","ldmc_mean","leaf_count","lma_g_cm2","lma_g_cm2_mean","lma_g_cm2_new","lwa_g_cm2","lwa_g_cm2_mean","lwa_g_cm2_new","lwa_g_cm2_new_mean","lwc_mean","lwc_new","lwc_new_mean","mean_mpa","mean_swc_g","mean_swc_per_dry_g","mpa_mean","rwc","rwc_mean","sd_mpa","sla_cm_g","species","sum_area_cm2","sum_dm_g","sum_water_wt_g","swc_per_dry_g_mean","tree_factor","type","type_rwc","water_potential","week_alas_link","week_rwc_link","week_wp","wm_bulk_g","year_alas","year_rwc"
"11","1478",19,2022-05-09,"md","Cucu Mesa","Low",NA,NA,NA,"bulk",2022-05-09,2022-05-03,2022-05-09,0.9793,NA,NA,NA,NA,NA,NA,0.0154251769760655,NA,NA,0.0135791331267906,0.0135791331267906,0.880322679464924,0.880322679464924,0.880322679464924,2.535,0.2477,1.11212055194809,2.535,79.1571271588203,68.584455396119,0.04101219330882,NA,"blue oak",63.487116,0.9793,0.8621,1.11212055194809,"1478","leaf","leaf",2.535,21,19,19,1.8414,NA,"0"
"12","1478",21,2022-05-23,"md","Cucu Mesa","Low",NA,NA,NA,"bulk",2022-05-23,2022-05-25,2022-05-23,0.584,NA,NA,NA,NA,NA,NA,0.0157533227650522,NA,NA,0.0105201984218671,0.0105201984218671,0.667808219178082,0.667808219178082,0.667808219178082,3.9875,0.102,1.23704910908301,3.9875,53.9839699390034,63.2818093470539,0.379418414594407,NA,"blue oak",37.071544125,0.584,0.39,1.23704910908301,"1478","leaf","stem",3.9875,21,21,21,0.974,NA,"0"
"13","1478",21,2022-05-23,"md","Cucu Mesa","Low",NA,NA,NA,"bulk",2022-05-23,2022-05-25,2022-05-23,0.584,NA,NA,NA,NA,NA,NA,0.0157533227650522,NA,NA,0.0105201984218671,0.0105201984218671,0.667808219178082,0.667808219178082,0.667808219178082,3.9875,0.395,0.920103955630009,3.9875,72.5796487551044,63.2818093470539,0.379418414594407,NA,"blue oak",37.071544125,0.584,0.39,0.920103955630009,"1478","leaf","leaf",3.9875,21,21,21,0.974,NA,"0"
"14","1478",21,2022-05-23,"pd","Cucu Mesa","Low",NA,NA,NA,"bulk",2022-05-23,2022-05-25,2022-05-23,0.6283,NA,NA,NA,NA,NA,NA,0.0155533941998198,NA,NA,0.013162087690664,0.013162087690664,0.846251790545917,0.846251790545917,0.846251790545917,1.55266666666667,0.102,1.23704910908301,1.55266666666667,68.408908290894,80.1912029996281,0.106401754371502,NA,"blue oak",40.396327125,0.6283,0.5317,1.23704910908301,"1478","leaf","stem",1.55266666666667,21,21,21,1.16,NA,"0"
"15","1478",21,2022-05-23,"pd","Cucu Mesa","Low",NA,NA,NA,"bulk",2022-05-23,2022-05-25,2022-05-23,0.6283,NA,NA,NA,NA,NA,NA,0.0155533941998198,NA,NA,0.013162087690664,0.013162087690664,0.846251790545917,0.846251790545917,0.846251790545917,1.55266666666667,0.395,0.920103955630009,1.55266666666667,91.9734977083622,80.1912029996281,0.106401754371502,NA,"blue oak",40.396327125,0.6283,0.5317,0.920103955630009,"1478","leaf","leaf",1.55266666666667,21,21,21,1.16,NA,"0"
"16","1478",29,2022-07-19,"md","Cucu Mesa","Low",11.1917313756747,11.1917313756747,"yes","bulk",2022-07-19,NA,2022-07-19,0.26,0.463333333333333,NA,NA,7.66666666666667,0.0159442582595795,0.0159442582595795,0.0170241513368481,0.00933965589589986,0.00933965589589986,0.00997222403308447,0.00997222403308447,0.585769230769231,0.585769230769231,0.585769230769231,4.13333333333333,NA,NA,4.13333333333333,NA,NA,0.152752523165195,62.7798374844886,"blue oak",15.272420625,0.26,0.1523,NA,"1478","leaf",NA,4.13333333333333,29,30,29,0.4123,0,"0"
"17","1478",37,2022-09-15,"md","Cucu Mesa","Low",15.7390360146272,15.7390360146272,"yes","bulk",2022-09-15,2022-09-15,2022-09-15,0.468,0.514733333333333,0.362301857662189,0.338341890211347,7.66666666666667,0.0191562279024577,0.0191562279024577,0.0162922021069081,0.0117843547288837,0.0117843547288837,0.0100224892875616,0.0100224892875616,0.61517094017094,0.61517094017094,0.61517094017094,4.073,0.677333333333333,0.905997260362025,4.073,67.8998675917767,61.2647820964711,0.315795820111667,54.3420276294481,"blue oak",28.725398625,0.468,0.2879,0.905997260362025,"1478","leaf","leaf",4.073,37,37,37,0.7559,0,"0"
"18","1478",37,2022-09-15,"md","Cucu Mesa","Low",15.7390360146272,15.7390360146272,"yes","bulk",2022-09-15,2022-09-15,2022-09-15,0.468,0.514733333333333,0.315492425934616,0.338341890211347,7.66666666666667,0.0191562279024577,0.0191562279024577,0.0162922021069081,0.0117843547288837,0.0117843547288837,0.0100224892875616,0.0100224892875616,0.61517094017094,0.61517094017094,0.61517094017094,4.073,0.265433333333333,1.11679025018372,4.073,55.083838712752,61.2647820964711,0.315795820111667,54.3420276294481,"blue oak",28.725398625,0.468,0.2879,1.11679025018372,"1478","leaf","stem",4.073,37,37,37,0.7559,0,"0"
"19","1478",37,2022-09-15,"md","Cucu Mesa","Low",15.7390360146272,15.7390360146272,"yes","bulk",2022-09-15,2022-09-15,2022-09-15,0.468,0.514733333333333,0.337231387037237,0.338341890211347,7.66666666666667,0.0191562279024577,0.0191562279024577,0.0162922021069081,0.0117843547288837,0.0117843547288837,0.0100224892875616,0.0100224892875616,0.61517094017094,0.61517094017094,0.61517094017094,4.073,0.174066666666667,1.01161727671975,4.073,60.8106399848846,61.2647820964711,0.315795820111667,54.3420276294481,"blue oak",28.725398625,0.468,0.2879,1.01161727671975,"1478","leaf","stem",4.073,37,37,37,0.7559,0,"0"
"20","1478",37,2022-09-15,"pd","Cucu Mesa","Low",15.7390360146272,15.7390360146272,"yes","bulk",2022-09-15,2022-09-15,2022-09-15,0.5751,0.514733333333333,0.337231387037237,0.338341890211347,7.66666666666667,0.0191562279024577,0.0191562279024577,NA,0.0139066686650601,0.0139066686650601,0.00231173549047214,0.00231173549047214,0.725960702486524,0.725960702486524,0.725960702486524,1.695,0.174066666666667,1.01161727671975,1.695,71.7623867437804,72.2983179863459,0.0395979797464467,54.3420276294481,"blue oak",180.60024675,0.5751,0.4175,1.01161727671975,"1478","leaf","stem",1.695,37,37,37,0.9926,0,"0"
"21","1478",37,2022-09-15,"pd","Cucu Mesa","Low",15.7390360146272,15.7390360146272,"yes","bulk",2022-09-15,2022-09-15,2022-09-15,0.5751,0.514733333333333,0.362301857662189,0.338341890211347,7.66666666666667,0.0191562279024577,0.0191562279024577,NA,0.0139066686650601,0.0139066686650601,0.00231173549047214,0.00231173549047214,0.725960702486524,0.725960702486524,0.725960702486524,1.695,0.677333333333333,0.905997260362025,1.695,80.1283551560011,72.2983179863459,0.0395979797464467,54.3420276294481,"blue oak",180.60024675,0.5751,0.4175,0.905997260362025,"1478","leaf","leaf",1.695,37,37,37,0.9926,0,"0"
"22","1478",37,2022-09-15,"pd","Cucu Mesa","Low",15.7390360146272,15.7390360146272,"yes","bulk",2022-09-15,2022-09-15,2022-09-15,0.5751,0.514733333333333,0.315492425934616,0.338341890211347,7.66666666666667,0.0191562279024577,0.0191562279024577,NA,0.0139066686650601,0.0139066686650601,0.00231173549047214,0.00231173549047214,0.725960702486524,0.725960702486524,0.725960702486524,1.695,0.265433333333333,1.11679025018372,1.695,65.0042120592562,72.2983179863459,0.0395979797464467,54.3420276294481,"blue oak",180.60024675,0.5751,0.4175,1.11679025018372,"1478","leaf","stem",1.695,37,37,37,0.9926,0,"0"
"23","2004",10,2022-03-08,"md","Cucu Mesa","High",NA,NA,"yes",NA,2022-03-08,2022-03-15,2022-03-08,0.396,0.07625,0.0394096097418779,0.0394096097418779,9.25,0.0121501229036499,0.0121501229036499,NA,0.0216681767186891,0.0216681767186891,NA,NA,1.78337099060783,1.84480369515011,1.84480369515011,1.65333333333333,1.314,1.85855728429986,1.65333333333333,95.9545883074382,95.9545883074382,0.122202018532156,87.3731640908123,"blue oak",NA,0.433,0.7988,1.85855728429986,"2004","leaf","leaf",1.65333333333333,10,11,10,1.0937,0,"0"
"24","2004",10,2022-03-08,"pd","Cucu Mesa","High",NA,NA,"yes",NA,2022-03-08,2022-03-15,2022-03-08,0.63,0.07625,0.0394096097418779,0.0394096097418779,9.25,0.0121501229036499,0.0121501229036499,NA,0.0246032772945376,0.0246032772945376,NA,NA,2.02494061085973,2.06863905325444,2.06863905325444,0.3335,1.314,1.85855728429986,0.3335,108.952284008967,108.952284008967,0.143477059722684,87.3731640908123,"blue oak",NA,0.676,1.3984,1.85855728429986,"2004","leaf","leaf",0.3335,10,11,10,1.9089,0,"0"
"25","2004",14,2022-04-04,"md","Cucu Mesa","High",23.8692377316076,23.8692377316076,"yes","leaf",2022-04-04,2022-04-12,2022-04-04,NA,0.464,0.320439256174604,0.288071613855895,13.3333333333333,0.0158333276598419,0.0158333276598419,0.0137904671673916,0.0125819181867355,0.0125819181867355,0.0110618413618275,0.0110618413618275,0.794647749168171,0.802136811433329,0.802136811433329,2.375,0.4608,0.984012348858943,2.375,80.7558716198675,69.6458906534731,0.0353553390593273,63.1635932566963,"blue oak",52.260738614,0.7207,0.5781,0.984012348858943,"2004","leaf","leaf",2.375,14,15,14,NA,0,"0"
"26","2004",14,2022-04-04,"md","Cucu Mesa","High",23.8692377316076,23.8692377316076,"yes","leaf",2022-04-04,2022-04-12,2022-04-04,NA,0.464,0.254142569125402,0.288071613855895,13.3333333333333,0.0158333276598419,0.0158333276598419,0.0137904671673916,0.0125819181867355,0.0125819181867355,0.0110618413618275,0.0110618413618275,0.794647749168171,0.802136811433329,0.802136811433329,2.375,0.1394,1.36174686954962,2.375,58.3550266894309,69.6458906534731,0.0353553390593273,63.1635932566963,"blue oak",52.260738614,0.7207,0.5781,1.36174686954962,"2004","leaf","stem",2.375,14,15,14,NA,0,"0"
"27","2004",14,2022-04-04,"md","Cucu Mesa","High",23.8692377316076,23.8692377316076,"yes","leaf",2022-04-04,2022-04-12,2022-04-04,NA,0.464,0.28963301626768,0.288071613855895,13.3333333333333,0.0158333276598419,0.0158333276598419,0.0137904671673916,0.0125819181867355,0.0125819181867355,0.0110618413618275,0.0110618413618275,0.794647749168171,0.802136811433329,0.802136811433329,2.375,0.1233,1.13802730330705,2.375,69.8267736511208,69.6458906534731,0.0353553390593273,63.1635932566963,"blue oak",52.260738614,0.7207,0.5781,1.13802730330705,"2004","leaf","stem",2.375,14,15,14,NA,0,"0"
"28","2004",14,2022-04-04,"pd","Cucu Mesa","High",23.8692377316076,23.8692377316076,"yes","bulk",2022-04-04,2022-04-12,2022-04-04,1.5441,0.464,0.254142569125402,0.288071613855895,13.3333333333333,0.0158333276598419,0.0158333276598419,0.0130138746043989,0.0160394347034031,0.0160394347034031,0.013183280005311,0.013183280005311,1.01301729162619,1.01301729162619,1.01301729162619,0.38925,0.1394,1.36174686954962,0.38925,74.3910130640676,88.7846112903846,0.0789361556364805,63.1635932566963,"blue oak",118.65029032,1.5441,1.5642,1.36174686954962,"2004","leaf","stem",0.38925,14,15,14,3.1083,0,"0"
"29","2004",14,2022-04-04,"pd","Cucu Mesa","High",23.8692377316076,23.8692377316076,"yes","bulk",2022-04-04,2022-04-12,2022-04-04,1.5441,0.464,0.28963301626768,0.288071613855895,13.3333333333333,0.0158333276598419,0.0158333276598419,0.0130138746043989,0.0160394347034031,0.0160394347034031,0.013183280005311,0.013183280005311,1.01301729162619,1.01301729162619,1.01301729162619,0.38925,0.1233,1.13802730330705,0.38925,89.0152010134035,88.7846112903846,0.0789361556364805,63.1635932566963,"blue oak",118.65029032,1.5441,1.5642,1.13802730330705,"2004","leaf","stem",0.38925,14,15,14,3.1083,0,"0"
"30","2004",14,2022-04-04,"pd","Cucu Mesa","High",23.8692377316076,23.8692377316076,"yes","bulk",2022-04-04,2022-04-12,2022-04-04,1.5441,0.464,0.320439256174604,0.288071613855895,13.3333333333333,0.0158333276598419,0.0158333276598419,0.0130138746043989,0.0160394347034031,0.0160394347034031,0.013183280005311,0.013183280005311,1.01301729162619,1.01301729162619,1.01301729162619,0.38925,0.4608,0.984012348858943,0.38925,102.947619793683,88.7846112903846,0.0789361556364805,63.1635932566963,"blue oak",118.65029032,1.5441,1.5642,0.984012348858943,"2004","leaf","leaf",0.38925,14,15,14,3.1083,0,"0"
"31","2004",15,2022-04-13,"md","Cucu Mesa","High",23.8692377316076,23.8692377316076,"yes","bulk",2022-04-13,2022-04-12,2022-04-13,0.5484,0.464,0.254142569125402,0.288071613855895,13.3333333333333,0.0158333276598419,0.0158333276598419,0.013699202555031,0.0130214902143612,0.0130214902143612,0.0115122879928799,0.0115122879928799,0.822410202966214,0.840361907682871,0.840361907682871,2.2,0.1394,1.36174686954962,2.2,60.3937649027396,72.0790955842297,NA,63.1635932566963,"blue oak",47.601310907,0.6521,0.548,1.36174686954962,"2004","leaf","stem",2.2,14,15,15,1.0136,0,"0"
"32","2004",15,2022-04-13,"md","Cucu Mesa","High",23.8692377316076,23.8692377316076,"yes","bulk",2022-04-13,2022-04-12,2022-04-13,0.5484,0.464,0.320439256174604,0.288071613855895,13.3333333333333,0.0158333276598419,0.0158333276598419,0.013699202555031,0.0130214902143612,0.0130214902143612,0.0115122879928799,0.0115122879928799,0.822410202966214,0.840361907682871,0.840361907682871,2.2,0.4608,0.984012348858943,2.2,83.5772237939776,72.0790955842297,NA,63.1635932566963,"blue oak",47.601310907,0.6521,0.548,0.984012348858943,"2004","leaf","leaf",2.2,14,15,15,1.0136,0,"0"
"33","2004",15,2022-04-13,"md","Cucu Mesa","High",23.8692377316076,23.8692377316076,"yes","bulk",2022-04-13,2022-04-12,2022-04-13,0.5484,0.464,0.28963301626768,0.288071613855895,13.3333333333333,0.0158333276598419,0.0158333276598419,0.013699202555031,0.0130214902143612,0.0130214902143612,0.0115122879928799,0.0115122879928799,0.822410202966214,0.840361907682871,0.840361907682871,2.2,0.1233,1.13802730330705,2.2,72.2662980559718,72.0790955842297,NA,63.1635932566963,"blue oak",47.601310907,0.6521,0.548,1.13802730330705,"2004","leaf","stem",2.2,14,15,15,1.0136,0,"0"
"34","2004",17,2022-04-25,"md","Cucu Mesa","High",18.3031771903809,18.3031771903809,"yes","bulk",2022-04-25,NA,2022-04-27,0.562,0.3065,NA,NA,10,0.0145652358473587,0.0145652358473587,0.0133538062123625,0.0129583948819918,0.0129583948819918,0.0118806105092193,0.0118806105092193,0.889679715302491,0.889679715302491,0.889679715302491,2.62066666666667,NA,NA,2.62066666666667,NA,NA,0.114408624383538,68.8205980761089,"blue oak",42.085379334,0.562,0.5,NA,"2004","leaf",NA,2.62066666666667,17,17,17,1.062,0,"0"
"35","2004",17,2022-04-25,"pd","Cucu Mesa","High",18.3031771903809,18.3031771903809,"yes","bulk",2022-04-25,NA,2022-04-27,0.9,0.3065,NA,NA,10,0.0145652358473587,0.0145652358473587,0.0130320358468801,0.0139502592226925,0.0139502592226925,0.0124817943333451,0.0124817943333451,0.957777777777778,0.957777777777778,0.957777777777778,0.9345,NA,NA,0.9345,NA,NA,0.102614164064551,68.8205980761089,"blue oak",69.060583517,0.9,0.862,NA,"2004","leaf",NA,0.9345,17,17,17,1.762,0,"0"
"36","2004",21,2022-05-23,"md","Cucu Mesa","High",NA,NA,NA,"bulk",2022-05-23,2022-05-25,2022-05-23,0.527,NA,NA,NA,NA,NA,NA,0.0168478889703017,NA,NA,0.0119565663660206,0.0119565663660206,0.709677419354839,0.709677419354839,0.709677419354839,2.6858,0.294333333333333,0.731862533749876,2.6858,96.9686773988325,88.464344484838,0.569082770781193,NA,"blue oak",31.27988325,0.527,0.374,0.731862533749876,"2004","leaf","leaf",2.6858,21,21,21,0.901,NA,"0"
"37","2004",21,2022-05-23,"md","Cucu Mesa","High",NA,NA,NA,"bulk",2022-05-23,2022-05-25,2022-05-23,0.527,NA,NA,NA,NA,NA,NA,0.0168478889703017,NA,NA,0.0119565663660206,0.0119565663660206,0.709677419354839,0.709677419354839,0.709677419354839,2.6858,0.0686666666666667,0.887540416031674,2.6858,79.9600115708435,88.464344484838,0.569082770781193,NA,"blue oak",31.27988325,0.527,0.374,0.887540416031674,"2004","leaf","stem",2.6858,21,21,21,0.901,NA,"0"
"38","2004",21,2022-05-23,"pd","Cucu Mesa","High",NA,NA,NA,"bulk",2022-05-23,2022-05-25,2022-05-23,0.7909,NA,NA,NA,NA,NA,NA,0.0166385673892641,NA,NA,0.0132346981218688,0.0132346981218688,0.795422935895815,0.795422935895815,0.795422935895815,1.81766666666667,0.294333333333333,0.731862533749876,1.81766666666667,108.684746002814,99.1528921354129,0.0952697923443383,NA,"blue oak",47.5341405,0.7909,0.6291,0.731862533749876,"2004","leaf","leaf",1.81766666666667,21,21,21,1.42,NA,"0"
"39","2004",21,2022-05-23,"pd","Cucu Mesa","High",NA,NA,NA,"bulk",2022-05-23,2022-05-25,2022-05-23,0.7909,NA,NA,NA,NA,NA,NA,0.0166385673892641,NA,NA,0.0132346981218688,0.0132346981218688,0.795422935895815,0.795422935895815,0.795422935895815,1.81766666666667,0.0686666666666667,0.887540416031674,1.81766666666667,89.6210382680115,99.1528921354129,0.0952697923443383,NA,"blue oak",47.5341405,0.7909,0.6291,0.887540416031674,"2004","leaf","stem",1.81766666666667,21,21,21,1.42,NA,"0"
"40","2004",37,2022-09-15,"pd","Cucu Mesa","High",11.8112333956437,11.8112333956437,"yes","bulk",2022-09-15,2022-09-15,2022-09-12,0.4084,0.351866666666667,0.287756963451083,0.303426221770302,7.33333333333333,0.017692534795037,0.017692534795037,0.016034512678808,0.011874446100195,0.0125358440873678,0.0107616550569571,0.0107616550569571,0.708538614313438,0.671155729676787,0.708538614313438,1.6205,0.256366666666667,0.870924477800224,1.6205,77.0624487868326,87.816405605223,0.209435192840172,56.5434717509886,"blue oak",25.47006,0.4084,0.2741,0.870924477800224,"2004","leaf","stem",1.6205,37,37,37,0.6825,0,"0"
"41","2004",37,2022-09-15,"pd","Cucu Mesa","High",11.8112333956437,11.8112333956437,"yes","bulk",2022-09-15,2022-09-15,2022-09-12,0.4084,0.351866666666667,0.302779242822236,0.303426221770302,7.33333333333333,0.017692534795037,0.017692534795037,0.016034512678808,0.011874446100195,0.0125358440873678,0.0107616550569571,0.0107616550569571,0.708538614313438,0.671155729676787,0.708538614313438,1.6205,0.279133333333333,0.810256150561098,1.6205,82.8325374897822,87.816405605223,0.209435192840172,56.5434717509886,"blue oak",25.47006,0.4084,0.2741,0.810256150561098,"2004","leaf","stem",1.6205,37,37,37,0.6825,0,"0"
"42","2004",37,2022-09-15,"pd","Cucu Mesa","High",11.8112333956437,11.8112333956437,"yes","bulk",2022-09-15,2022-09-15,2022-09-12,0.4084,0.351866666666667,0.319742459037587,0.303426221770302,7.33333333333333,0.017692534795037,0.017692534795037,0.016034512678808,0.011874446100195,0.0125358440873678,0.0107616550569571,0.0107616550569571,0.708538614313438,0.671155729676787,0.708538614313438,1.6205,0.5262,0.748602341189759,1.6205,89.6545058368526,87.816405605223,0.209435192840172,56.5434717509886,"blue oak",25.47006,0.4084,0.2741,0.748602341189759,"2004","leaf","leaf",1.6205,37,37,37,0.6825,0,"0"
"43","2004",37,2022-09-15,"md","Cucu Mesa","High",11.8112333956437,11.8112333956437,"yes","bulk",2022-09-15,2022-09-15,2022-09-15,0.369,0.351866666666667,0.302779242822236,0.303426221770302,7.33333333333333,0.017692534795037,0.017692534795037,0.0188786195891962,0.0101839956381188,0.0101839956381188,0.0108667176171959,0.0108667176171959,0.575609756097561,0.575609756097561,0.575609756097561,3.59033333333333,0.279133333333333,0.810256150561098,3.59033333333333,71.0404673508439,71.3411785760851,0.230341775050322,56.5434717509886,"blue oak",19.545920625,0.369,0.2124,0.810256150561098,"2004","leaf","stem",3.59033333333333,37,37,37,0.5814,0,"0"
"44","2004",37,2022-09-15,"md","Cucu Mesa","High",11.8112333956437,11.8112333956437,"yes","bulk",2022-09-15,2022-09-15,2022-09-15,0.369,0.351866666666667,0.319742459037587,0.303426221770302,7.33333333333333,0.017692534795037,0.017692534795037,0.0188786195891962,0.0101839956381188,0.0101839956381188,0.0108667176171959,0.0108667176171959,0.575609756097561,0.575609756097561,0.575609756097561,3.59033333333333,0.5262,0.748602341189759,3.59033333333333,76.8912578048768,71.3411785760851,0.230341775050322,56.5434717509886,"blue oak",19.545920625,0.369,0.2124,0.748602341189759,"2004","leaf","leaf",3.59033333333333,37,37,37,0.5814,0,"0"
"45","2004",37,2022-09-15,"md","Cucu Mesa","High",11.8112333956437,11.8112333956437,"yes","bulk",2022-09-15,2022-09-15,2022-09-15,0.369,0.351866666666667,0.287756963451083,0.303426221770302,7.33333333333333,0.017692534795037,0.017692534795037,0.0188786195891962,0.0101839956381188,0.0101839956381188,0.0108667176171959,0.0108667176171959,0.575609756097561,0.575609756097561,0.575609756097561,3.59033333333333,0.256366666666667,0.870924477800224,3.59033333333333,66.0918105725347,71.3411785760851,0.230341775050322,56.5434717509886,"blue oak",19.545920625,0.369,0.2124,0.870924477800224,"2004","leaf","stem",3.59033333333333,37,37,37,0.5814,0,"0"
