"","week","tree","time","plot","site","species","mpa_mean","lwc_mean","mean_swc_per_dry_g_y0","mean_swc_g_y0","lfm_y0_percent","lfm_y1_percent","lfm_both_percent","rwc_percent_y0","lwm_g","ldm_g","area_cm2","lma_g_cm2","alas_cm2_per_mm2","sla_cm_g","lwa_g_cm2"
"430",21,"2352","pd","MiddleEarth","LL","live oak",1.412,0.542130365659777,NA,NA,NA,84.0474150242788,NA,NA,NA,NA,NA,NA,NA,NA,NA
"431",21,"2354","md","MiddleEarth","LL","live oak",3.67633333333333,NA,NA,NA,NA,54.7470331043098,NA,NA,NA,NA,NA,NA,NA,NA,NA
"432",21,"2354","md","MiddleEarth","LL","live oak",3.67633333333333,NA,NA,NA,NA,57.6234567901235,NA,NA,NA,NA,NA,NA,NA,NA,NA
"433",21,"2354","pd","MiddleEarth","LL","live oak",1.3375,0.5995115995116,NA,NA,NA,24.615,NA,NA,NA,NA,NA,NA,NA,NA,NA
"434",21,"2360","md","MiddleEarth","LL","blue oak",3.27725,0.707836990595611,0.991569144923636,0.8537,71.0935143288084,NA,NA,71.3855402035653,1.06733333333333,0.528,38.6573333333333,0.0136197455806765,5.14407334300159,73.4430641499799,0.00964055972450393
"435",21,"2365","md","MiddleEarth","LL","blue oak",2.97266666666667,0.770127504553734,0.971485092473096,0.3961,73.280977312391,NA,NA,79.273218963477,0.716333333333333,0.356,NA,NA,NA,NA,NA
"436",21,"2365","pd","MiddleEarth","LL","blue oak",1.87766666666667,0.847133757961783,0.971485092473096,0.3961,166.305890702626,NA,NA,87.1998720850411,0.716333333333333,0.356,NA,NA,NA,NA,NA
"437",21,"2367","md","MiddleEarth","LL","blue oak",2.96033333333333,0.728358208955224,0.964622726117697,0.3621,74.944,NA,NA,75.5070546478453,0.746666666666667,0.328,21.54,0.0152293049162157,4.94348164444719,65.691540349138,0.0110923892524078
"438",21,"2367","pd","MiddleEarth","LL","blue oak",2.01425,0.814159292035398,0.964622726117697,0.3621,108.585209003215,NA,NA,84.4018360745173,0.746666666666667,0.328,21.54,0.0152293049162157,4.94348164444719,65.691540349138,0.0123990801087774
"439",21,"2369","pd","MiddleEarth","LL","blue oak",1.898,0.835518474374255,0.889238236358177,0.597733333333333,136.871633752244,NA,NA,93.9589010247773,0.620333333333333,0.341666666666667,NA,NA,NA,NA,NA
"440",21,"2370","pd","Weathertop","LL","blue oak",1.92933333333333,0.690821256038647,1.11726572323184,0.2998,99.2350691379818,NA,NA,61.8314194800815,0.526,0.261333333333333,16.9866666666667,0.0153980844721982,6.16213518514132,64.9490565870345,0.0106373240556731
"441",21,"2370","md","Weathertop","LL","blue oak",3.2,NA,1.11726572323184,0.2998,82.535046728972,NA,NA,NA,0.526,0.261333333333333,16.9866666666667,0.0153980844721982,6.16213518514132,64.9490565870345,NA
"442",21,"2371","md","Weathertop","LL","blue oak",2.55666666666667,NA,0.895770322347498,0.4201,77.0657672849916,NA,NA,NA,0.746666666666667,0.330333333333333,24.7693333333333,0.0132979939546231,5.3206440434747,75.2355979428809,NA
"443",21,"2371","pd","Weathertop","LL","blue oak",1.5165,0.864904552129222,0.895770322347498,0.4201,131.180312201338,NA,NA,96.554276308531,0.746666666666667,0.330333333333333,24.7693333333333,0.0132979939546231,5.3206440434747,75.2355979428809,0.0115014955055404
"444",21,"2372","pd","Weathertop","LL","blue oak",1.78833333333333,0.883656509695291,0.87079969359467,0.49965,88.3221669908508,NA,NA,101.476437830099,1.003,0.494333333333333,33.3433333333333,0.0147981468539721,5.34371782577778,67.5963675999702,0.0130764787989393
"445",21,"2372","md","Weathertop","LL","blue oak",2.18,NA,0.87079969359467,0.49965,70.4167221408601,NA,NA,NA,1.003,0.494333333333333,33.3433333333333,0.0147981468539721,5.34371782577778,67.5963675999702,NA
"446",21,"2375","pd","Hobbiton","LL","blue oak",1.69933333333333,0.851851851851852,1.0692774463686,0.478666666666667,98.7134360966137,NA,NA,79.6661198405376,0.825333333333333,0.389,24.9263333333333,0.015567602085558,3.92955606688017,64.2540569883176,0.0132612906654753
"447",21,"2375","md","Hobbiton","LL","blue oak",3.442,0.763187588152327,1.0692774463686,0.478666666666667,74.6327319587629,NA,NA,71.3741406165636,0.825333333333333,0.389,24.9263333333333,0.015567602085558,3.92955606688017,64.2540569883176,0.0118810006889921
"448",21,"2376","md","MiddleEarth","LL","live oak",2.35,0.58600129617628,NA,NA,NA,61.2740899357602,NA,NA,NA,NA,NA,NA,NA,NA,NA
"449",21,"2376","pd","MiddleEarth","LL","live oak",1.2044,0.659090909090909,NA,NA,NA,33.879474806419,NA,NA,NA,NA,NA,NA,NA,NA,NA
"450",21,"2377","md","MiddleEarth","LL","live oak",1.61575,0.56870026525199,1.25901639344262,0.0768,72.2413793103448,55.8978873239437,NA,45.1702033598587,NA,NA,NA,NA,NA,NA,NA
"451",21,"2377","pd","MiddleEarth","LL","live oak",0.905666666666667,0.547619047619048,1.25901639344262,0.0768,NA,29.8003237992445,NA,43.4957837301589,NA,NA,NA,NA,NA,NA,NA
"452",21,"2377","md","MiddleEarth","LL","live oak",1.61575,0.56870026525199,1.25901639344262,0.0768,72.2413793103448,48.6038011695906,NA,45.1702033598587,NA,NA,NA,NA,NA,NA,NA
"453",21,"2378","pd","MiddleEarth","LL","blue oak",1.70233333333333,0.856899488926746,1.03678588637324,0.512533333333333,123.947647683056,NA,NA,82.6496097399865,1.06063333333333,0.497666666666667,37.2696666666667,0.0131273103184667,3.69856162681067,76.411635170984,0.0112487855028769
"454",21,"2378","md","MiddleEarth","LL","blue oak",3.192,0.760397830018083,1.03678588637324,0.512533333333333,75.4483695652174,NA,NA,73.3418384656077,1.06063333333333,0.497666666666667,37.2696666666667,0.0131273103184667,3.69856162681067,76.411635170984,0.00998197828013609
"455",21,"2379","pd","MiddleEarth","LL","blue oak",2.286,0.880687563195147,1.03565286002976,0.596266666666667,170.981459431876,NA,NA,85.0369459868863,0.667,0.309666666666667,22.2376666666667,0.0138722259176587,3.74461581305717,72.1382246376812,0.0122170968395154
"456",21,"2379","md","MiddleEarth","LL","blue oak",3.3255,0.698007033997655,1.03565286002976,0.596266666666667,69.6957123098202,NA,NA,67.3977797905757,0.667,0.309666666666667,22.2376666666667,0.0138722259176587,3.74461581305717,72.1382246376812,0.00968291126773032
"457",21,"2380","md","MiddleEarth","LL","live oak",3.78,0.567164179104478,0.86862093520057,0.0221,NA,54.987732631201,NA,65.294785805907,NA,NA,NA,NA,NA,NA,NA
"458",21,"2380","pd","MiddleEarth","LL","live oak",0.850333333333333,0.621621621621622,0.86862093520057,0.0221,84.2567707256564,173.551769331586,NA,71.5641998057629,NA,NA,NA,NA,NA,NA,NA
"459",21,"2381","md","Weathertop","LL","blue oak",2.6365,0.747482571649884,1.00039344627889,0.55885,75.039603960396,NA,NA,74.718859307831,0.905333333333333,0.439,26.5586666666667,0.0165341920048962,4.62284762696577,60.4963262178243,0.0123590203599727
"460",21,"2382","pd","Weathertop","LL","blue oak",1.366,0.758664955070603,6.85522648150996,0.602066666666667,98.2996528086887,NA,NA,11.0669568265452,0.930333333333333,0.459333333333333,29.2296666666667,0.0156960769791314,4.423424245074,63.9542579661655,0.0119080635361575
"461",21,"2382","md","Weathertop","LL","blue oak",3.88833333333333,0.630057388809182,6.85522648150996,0.602066666666667,65.3261600537996,NA,NA,9.19090551579271,0.930333333333333,0.459333333333333,29.2296666666667,0.0156960769791314,4.423424245074,63.9542579661655,0.00988942927601946
"462",21,"2383","pd","Weathertop","LL","blue oak",1.53225,0.649484536082474,NA,NA,24.5155855096883,NA,NA,NA,0.604333333333333,0.313333333333333,NA,NA,NA,NA,NA
"463",21,"2383","md","Weathertop","LL","blue oak",3.34333333333333,NA,NA,NA,71.5020723167072,NA,NA,NA,0.604333333333333,0.313333333333333,NA,NA,NA,NA,NA
"464",21,"2384","pd","Weathertop","LL","blue oak",1.2535,0.764705882352941,0.856492966968664,0.381033333333333,105.163043478261,NA,NA,89.283381398848,0.458333333333333,0.227,14.3456666666667,0.0158384428302646,3.13255245975887,63.1860675633499,0.0121117503996141
"465",21,"2384","md","Weathertop","LL","blue oak",3.01666666666667,NA,0.856492966968664,0.381033333333333,73.2066217044758,NA,NA,NA,0.458333333333333,0.227,14.3456666666667,0.0158384428302646,3.13255245975887,63.1860675633499,NA
"466",21,"2387","pd",NA,NA,NA,NA,NA,NA,NA,108.886686488272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"467",21,"30","md",NA,NA,NA,NA,NA,NA,NA,277.676311030741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"468",21,"30","md",NA,NA,NA,NA,NA,NA,NA,278.635642517187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"469",21,"30","md",NA,NA,NA,NA,NA,NA,NA,-72.2455396996709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"470",21,"30","md",NA,NA,NA,NA,NA,NA,NA,353.251533742331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"471",21,"40","md",NA,NA,NA,NA,NA,NA,NA,231.428571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"472",21,"40","md",NA,NA,NA,NA,NA,NA,NA,269.062253743105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"473",21,"40","md",NA,NA,NA,NA,NA,NA,NA,235.679012345679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"474",22,"11","md",NA,NA,NA,NA,NA,NA,NA,156.811499509964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"475",22,"11","md",NA,NA,NA,NA,NA,NA,NA,119.91341991342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"476",22,"11","md",NA,NA,NA,NA,NA,NA,NA,278.609127600124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"477",22,"30","md",NA,NA,NA,NA,NA,NA,NA,267.025733093956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"478",22,"30","md",NA,NA,NA,NA,NA,NA,NA,331.467698719857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"479",22,"30","md",NA,NA,NA,NA,NA,NA,NA,302.758406942507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"480",22,"30","md",NA,NA,NA,NA,NA,NA,NA,321.068433585257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"481",22,"40","md",NA,NA,NA,NA,NA,NA,NA,131.265367883488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"482",22,"40","md",NA,NA,NA,NA,NA,NA,NA,224.214402618658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
