"","branch","file","week","day","tree_id","notes_leaf_area","more_notes_leaf_area","area_cm2","species","date_leaf_area","year_leaf_area"
"695","0","txt",40,5,"2045",NA,NA,13.449,"B",2022-10-05,"0"
"696","0","txt",40,5,"2046",NA,NA,15.863,"B",2022-10-05,"0"
"697","0","txt",40,5,"2046",NA,NA,29.059,"B",2022-10-05,"0"
"698","0","txt",40,5,"2046",NA,NA,31.472,"B",2022-10-05,"0"
"699","0","txt",40,5,"2047",NA,NA,15.804,"B",2022-10-05,"0"
"700","0","txt",40,5,"2047",NA,NA,6.227,"B",2022-10-05,"0"
"701","0","txt",40,5,"2047",NA,NA,7.864,"B",2022-10-05,"0"
"702","0","txt",40,5,"2048",NA,NA,7.056,"B",2022-10-05,"0"
"703","0","txt",40,5,"2048",NA,NA,5.563,"B",2022-10-05,"0"
"704","0","txt",40,5,"2048",NA,NA,10.301,"B",2022-10-05,"0"
"705","0","txt",40,5,"2049",NA,NA,28.675,"B",2022-10-05,"0"
"706","0","txt",40,5,"2049",NA,NA,21.883,"B",2022-10-05,"0"
"707","0","txt",40,5,"2049",NA,NA,5.722,"B",2022-10-05,"0"
"708","0","txt",40,5,"2050",NA,NA,19.157,"B",2022-10-05,"0"
"709","0","txt",40,5,"2050",NA,NA,24.859,"B",2022-10-05,"0"
"710","0","txt",40,5,"2050",NA,NA,40.298,"B",2022-10-05,"0"
"711","0","txt",40,5,"2051",NA,NA,17.163,"B",2022-10-05,"0"
"712","0","txt",40,5,"2051",NA,NA,22.544,"B",2022-10-05,"0"
"713","0","txt",40,5,"2051",NA,NA,40.914,"B",2022-10-05,"0"
"714","0","txt",40,5,"2052",NA,NA,18.15,"B",2022-10-05,"0"
"715","0","txt",40,5,"2052",NA,NA,24.104,"B",2022-10-05,"0"
"716","0","txt",40,5,"2052",NA,NA,26.549,"B",2022-10-05,"0"
"717","0","txt",37,12,"2343",NA,NA,14.461,"B",2022-09-12,"0"
"718","0","txt",37,12,"2343",NA,NA,21.371,"B",2022-09-12,"0"
"719","0","txt",37,12,"2343",NA,NA,23.314,"B",2022-09-12,"0"
"720","0","txt",37,12,"2345",NA,NA,29.041,"B",2022-09-12,"0"
"721","0","txt",37,12,"2346",NA,NA,26.284,"B",2022-09-12,"0"
"722","0","txt",37,12,"2346",NA,NA,18.072,"B",2022-09-12,"0"
"723","0","txt",37,12,"2346",NA,NA,19.517,"B",2022-09-12,"0"
"724","0","txt",37,12,"2347",NA,NA,15.486,"B",2022-09-12,"0"
"725","0","txt",37,12,"2370",NA,NA,6.814,"B",2022-09-12,"0"
"726","0","txt",37,12,"2370",NA,NA,11.738,"B",2022-09-12,"0"
"727","0","txt",37,12,"2370",NA,NA,5.651,"B",2022-09-12,"0"
"728","0","txt",37,12,"2372",NA,NA,12.443,"B",2022-09-12,"0"
"729","0","txt",37,12,"2375",NA,NA,11.759,"B",2022-09-12,"0"
"730","0","txt",37,12,"2378",NA,NA,45.138,"B",2022-09-12,"0"
"731","0","txt",37,12,"2009",NA,NA,30.664,"L",2022-09-12,"0"
"732","0","txt",37,12,"2345",NA,NA,5.702,"L",2022-09-12,"0"
"733","0","txt",37,12,"2345",NA,NA,37.995,"L",2022-09-12,"0"
"734","0","txt",37,12,"2352",NA,NA,12.657,"L",2022-09-12,"0"
"735","0","txt",37,12,"2352",NA,NA,3.436,"L",2022-09-12,"0"
"736","0","txt",37,12,"2365","FUNKYBAGLABLE",NA,43.177,"L",2022-09-12,"0"
"737","0","txt",37,12,"2369",NA,NA,18.165,"L",2022-09-12,"0"
"738","0","csv",37,12,"1478",NA,NA,18.128,"B",2022-09-12,"0"
"739","0","csv",37,12,"1478",NA,NA,32.528,"B",2022-09-12,"0"
"740","0","csv",37,12,"1478",NA,NA,43.333,"B",2022-09-12,"0"
"741","0","csv",37,12,"2004",NA,NA,13.311,"B",2022-09-12,"0"
"742","0","csv",37,12,"2004",NA,NA,23.251,"B",2022-09-12,"0"
"743","0","csv",37,12,"2004",NA,NA,23.236,"B",2022-09-12,"0"
"744","0","csv",37,12,"2005",NA,NA,25.994,"B",2022-09-12,"0"
"745","0","csv",37,12,"2005",NA,NA,34.285,"B",2022-09-12,"0"
"746","0","csv",37,12,"2005",NA,NA,52.334,"B",2022-09-12,"0"
"747","0","csv",37,12,"2006",NA,NA,13.628,"B",2022-09-12,"0"
"748","0","csv",37,12,"2006",NA,NA,5.978,"B",2022-09-12,"0"
"749","0","csv",37,12,"2006",NA,NA,5.568,"B",2022-09-12,"0"
"750","0","csv",37,12,"2007",NA,NA,6.725,"B",2022-09-12,"0"
"751","0","csv",37,12,"2007",NA,NA,15.278,"B",2022-09-12,"0"
"752","0","csv",37,12,"2007",NA,NA,9.234,"B",2022-09-12,"0"
"753","0","csv",37,12,"2010",NA,NA,18.253,"B",2022-09-12,"0"
"754","0","csv",37,12,"2010",NA,NA,32.619,"B",2022-09-12,"0"
"755","0","csv",37,12,"2010",NA,NA,11.86,"B",2022-09-12,"0"
"756","0","csv",37,12,"2011",NA,NA,25.013,"B",2022-09-12,"0"
"757","0","csv",37,12,"2011",NA,NA,31.633,"B",2022-09-12,"0"
"758","0","csv",37,12,"2012",NA,NA,4.153,"B",2022-09-12,"0"
"759","0","csv",37,12,"2012",NA,NA,16.17,"B",2022-09-12,"0"
"760","0","csv",37,12,"2012",NA,NA,10.73,"B",2022-09-12,"0"
"761","0","csv",37,12,"2013",NA,NA,23.469,"B",2022-09-12,"0"
"762","0","csv",37,12,"2013",NA,NA,19.706,"B",2022-09-12,"0"
"763","0","csv",37,12,"2013",NA,NA,16.88,"B",2022-09-12,"0"
"764","0","csv",37,12,"2015",NA,NA,11.961,"B",2022-09-12,"0"
"765","0","csv",37,12,"2015",NA,NA,21.266,"B",2022-09-12,"0"
"766","0","csv",37,12,"2015",NA,NA,14.822,"B",2022-09-12,"0"
"767","0","csv",37,12,"2020",NA,NA,11.444,"B",2022-09-12,"0"
"768","0","csv",37,12,"2022",NA,NA,33.93,"B",2022-09-12,"0"
"769","0","csv",37,12,"2024",NA,NA,30.745,"B",2022-09-12,"0"
"770","0","csv",37,12,"2025",NA,NA,16.851,"B",2022-09-12,"0"
"771","0","csv",37,12,"2025",NA,NA,6.981,"B",2022-09-12,"0"
"772","0","csv",37,12,"2025",NA,NA,7.312,"B",2022-09-12,"0"
"773","0","csv",37,12,"2026",NA,NA,15.829,"B",2022-09-12,"0"
"774","0","csv",37,12,"2026",NA,NA,6.778,"B",2022-09-12,"0"
"775","0","csv",37,12,"2027",NA,NA,8.833,"B",2022-09-12,"0"
"776","0","csv",37,12,"2027",NA,NA,16.647,"B",2022-09-12,"0"
"777","0","csv",37,12,"2027",NA,NA,9.583,"B",2022-09-12,"0"
"778","0","csv",37,12,"2028",NA,NA,37.344,"B",2022-09-12,"0"
"779","0","csv",37,12,"2028",NA,NA,17.167,"B",2022-09-12,"0"
"780","0","csv",37,12,"2028",NA,NA,9.318,"B",2022-09-12,"0"
"781","0","csv",37,12,"2028",NA,NA,23.729,"B",2022-09-12,"0"
"782","0","csv",37,12,"2031","1",NA,1.691,"B",2022-09-12,"0"
"783","0","csv",37,12,"2031",NA,NA,10.883,"B",2022-09-12,"0"
"784","0","csv",37,12,"2031",NA,NA,1.789,"B",2022-09-12,"0"
"785","0","csv",37,12,"2031",NA,NA,14.006,"B",2022-09-12,"0"
"786","0","csv",37,12,"2085",NA,NA,63.547,"B",2022-09-12,"0"
"787","0","csv",37,12,"2085",NA,NA,33.523,"B",2022-09-12,"0"
"788","0","csv",37,12,"2085",NA,NA,12.415,"B",2022-09-12,"0"
"789","0","csv",37,12,"2086",NA,NA,26.941,"B",2022-09-12,"0"
"790","0","csv",37,12,"2086",NA,NA,35.136,"B",2022-09-12,"0"
"791","0","csv",37,12,"2086",NA,NA,37.309,"B",2022-09-12,"0"
"792","0","csv",37,12,"2087",NA,NA,74.941,"B",2022-09-12,"0"
"793","0","csv",37,12,"2087",NA,NA,49.38,"B",2022-09-12,"0"
"794","0","csv",37,12,"2087",NA,NA,65.415,"B",2022-09-12,"0"
"795","0","csv",37,12,"2088",NA,NA,17.169,"B",2022-09-12,"0"
"796","0","csv",37,12,"2088",NA,NA,9.033,"B",2022-09-12,"0"
"797","0","csv",37,12,"2088",NA,NA,2.825,"B",2022-09-12,"0"
"798","0","csv",37,12,"2088",NA,NA,19.954,"B",2022-09-12,"0"
"799","0","csv",37,12,"2090",NA,NA,32.48,"B",2022-09-12,"0"
"800","0","csv",37,12,"2090",NA,NA,19.7,"B",2022-09-12,"0"
"801","0","csv",37,12,"2090",NA,NA,33.199,"B",2022-09-12,"0"
"802","0","csv",37,12,"2365",NA,NA,4.997,"B",2022-09-12,"0"
"803","0","csv",37,12,"2367","b",NA,12.468,"B",2022-09-12,"0"
"804","0","csv",37,12,"2367","c",NA,19.483,"B",2022-09-12,"0"
"805","1","csv",37,12,"2367","y0",NA,15.544,"B",2022-09-12,"1"
"806","0","csv",37,12,"2367",NA,NA,21.37,"B",2022-09-12,"0"
"807","0","csv",37,12,"2370",NA,NA,10.941,"B",2022-09-12,"0"
"808","0","csv",37,12,"2371",NA,NA,26.516,"B",2022-09-12,"0"
"809","0","csv",37,12,"2371",NA,NA,17.588,"B",2022-09-12,"0"
"810","0","csv",37,12,"2372",NA,NA,21.898,"B",2022-09-12,"0"
"811","0","csv",37,12,"2375",NA,NA,14.897,"B",2022-09-12,"0"
"812","0","csv",37,12,"2375",NA,NA,17.925,"B",2022-09-12,"0"
"813","0","csv",37,12,"2378","a",NA,18.105,"B",2022-09-12,"0"
"814","0","csv",37,12,"2378","b",NA,14.693,"B",2022-09-12,"0"
"815","0","csv",37,12,"2378","c",NA,16.652,"B",2022-09-12,"0"
"816","0","csv",37,12,"2378","d",NA,23.268,"B",2022-09-12,"0"
"817","0","csv",37,12,"2378",NA,NA,42.295,"B",2022-09-12,"0"
"818","0","csv",37,12,"2379",NA,NA,27.81,"B",2022-09-12,"0"
"819","0","csv",37,12,"2379",NA,NA,41.241,"B",2022-09-12,"0"
"820","0","csv",37,12,"2381",NA,NA,12.192,"B",2022-09-12,"0"
"821","0","csv",36,2,"2381",NA,NA,9.948,"B",2022-09-02,"0"
"822","0","csv",37,12,"2382",NA,NA,13.53,"B",2022-09-12,"0"
"823","0","csv",37,12,"2382",NA,NA,7.146,"B",2022-09-12,"0"
"824","0","csv",37,12,"2382","b",NA,8.802,"B",2022-09-12,"0"
"825","0","csv",37,12,"2382",NA,NA,26.585,"B",2022-09-12,"0"
"826","0","csv",37,12,"2383",NA,NA,17.95,"B",2022-09-12,"0"
"827","0","csv",37,12,"2383","b",NA,15.849,"B",2022-09-12,"0"
"828","0","csv",37,12,"2383","c",NA,19.219,"B",2022-09-12,"0"
"829","0","csv",37,12,"2384",NA,NA,24.591,"B",2022-09-12,"0"
"830","0","csv",37,12,"2384",NA,NA,12.742,"B",2022-09-12,"0"
"831","0","csv",37,12,"2384",NA,NA,8.174,"B",2022-09-12,"0"
"832","0","csv",37,12,"2020",NA,NA,0.82,"B",2022-09-12,"0"
"833","0","csv",37,12,"2347",NA,NA,2.153,"B",2022-09-12,"0"
"834","0","csv",37,12,"2347",NA,NA,2.015,"B",2022-09-12,"0"
"835","0","csv",37,12,"2365",NA,NA,0.396,"B",2022-09-12,"0"
"836","0","csv",37,12,"2365",NA,NA,0.644,"B",2022-09-12,"0"
"837","0","csv",37,12,"2369",NA,NA,2.267,"B",2022-09-12,"0"
"838","0","csv",37,12,"2371",NA,NA,2.989,"B",2022-09-12,"0"
"839","1","csv",37,12,"2022",NA,NA,6.246,"L",2022-09-12,"1"
"840","1","csv",37,12,"2023",NA,NA,2.83,"L",2022-09-12,"1"
"841","0","csv",37,12,"2029",NA,NA,51.561,"L",2022-09-12,"0"
"842","0","csv",37,12,"2029",NA,NA,68.519,"L",2022-09-12,"0"
"843","0","csv",37,12,"2029","1",NA,60.604,"L",2022-09-12,"0"
"844","0","csv",37,12,"2030",NA,NA,15.776,"L",2022-09-12,"0"
"845","0","csv",37,12,"2030",NA,NA,31.509,"L",2022-09-12,"0"
"846","0","csv",37,12,"2030",NA,NA,29.437,"L",2022-09-12,"0"
"847","0","csv",37,12,"2030",NA,NA,12.275,"L",2022-09-12,"0"
"848","0","csv",37,12,"2093",NA,NA,52.43,"L",2022-09-12,"0"
"849","1","csv",37,12,"2089",NA,NA,35.245,"L",2022-09-12,"1"
"850","0","csv",37,12,"2089",NA,NA,2.307,"L",2022-09-12,"0"
"851","1","csv",37,12,"2089",NA,NA,151.232,"L",2022-09-12,"1"
"852","1","csv",37,12,"2089",NA,NA,59.894,"L",2022-09-12,"1"
"853","0","csv",37,12,"2091",NA,NA,107.905,"L",2022-09-12,"0"
"854","1","csv",37,12,"2091",NA,NA,15.735,"L",2022-09-12,"1"
"855","0","csv",37,12,"2091",NA,NA,107.117,"L",2022-09-12,"0"
"856",NA,"csv",NA,NA,NA,NA,NA,19.349,"2354337",NA,NA
"857","1","csv",37,12,"2091",NA,NA,19.349,"L",2022-09-12,"1"
"858","0","csv",37,12,"2092","a",NA,14.869,"L",2022-09-12,"0"
"859","0","csv",37,12,"2092","c",NA,33.651,"L",2022-09-12,"0"
"860","0","csv",37,12,"2092","b",NA,15.727,"L",2022-09-12,"0"
"861","1","csv",37,12,"2092","b",NA,61.783,"L",2022-09-12,"1"
"862","1","csv",37,12,"2092","c",NA,41.218,"L",2022-09-12,"1"
"863","1","csv",37,12,"2093",NA,NA,24.462,"L",2022-09-12,"1"
"864","0","csv",37,12,"2093",NA,NA,40.755,"L",2022-09-12,"0"
"865","1","csv",37,12,"2093",NA,NA,135.575,"L",2022-09-12,"1"
"866","1","csv",37,12,"2023",NA,NA,70.807,"L",2022-09-12,"1"
"867","0","csv",37,12,"2093",NA,NA,64.001,"L",2022-09-12,"0"
"868","0","csv",37,12,"2301",NA,NA,29.66,"L",2022-09-12,"0"
"869","1","csv",37,12,"2301",NA,NA,54.761,"L",2022-09-12,"1"
"870","0","csv",37,12,"2301",NA,NA,110.046,"L",2022-09-12,"0"
"871","0","csv",37,12,"2331",NA,NA,19.909,"L",2022-09-12,"0"
"872","0","csv",37,12,"2331",NA,NA,9.189,"L",2022-09-12,"0"
"873","0","csv",37,12,"2331",NA,NA,12.177,"L",2022-09-12,"0"
"874","0","csv",37,12,"2352",NA,NA,9.131,"L",2022-09-12,"0"
"875","1","csv",37,12,"2354",NA,NA,16.782,"L",2022-09-12,"1"
"876","0","csv",37,12,"2354",NA,NA,13.467,"L",2022-09-12,"0"
"877","1","csv",37,12,"2360","1",NA,38.767,"L",2022-09-12,"1"
"878","1","csv",37,12,"2365",NA,NA,48.834,"L",2022-09-12,"1"
"879","1","csv",37,12,"2365",NA,NA,48.453,"L",2022-09-12,"1"
"880","0","csv",37,12,"2369",NA,NA,9.986,"L",2022-09-12,"0"
"881","1","csv",37,12,"2369",NA,NA,10.744,"L",2022-09-12,"1"
"882","0","csv",37,12,"2380",NA,NA,28.885,"L",2022-09-12,"0"
"883","0","csv",37,12,"2380",NA,NA,10.162,"L",2022-09-12,"0"
"884","","csv",37,12,"2009",NA,NA,25.006,"L",2022-09-12,""
"885","1","csv",37,12,"2009","1",NA,7.641,"L",2022-09-12,"1"
"886","0","csv",37,12,"2022",NA,NA,3.931,"L",2022-09-12,"0"
"887","1","csv",37,12,"2022",NA,NA,3.289,"L",2022-09-12,"1"
"888","1","csv",37,12,"2023",NA,NA,4.31,"L",2022-09-12,"1"
