"","week","time","tree","plot","site","species","water_potential","lwc_mean","lma_g_cm2","lwa_g_cm2_new","ldmc","alas_cm2_per_mm2","lwa_g_cm2","swc_per_dry_g_mean","rwc","date_wp","week_alas_link","time_season","lwc"
"294",21,"pd","2085","Low","PineNeedle","blue oak",-1.52,0.923076923076923,NA,0.0150869102134816,NA,NA,NA,0.879680336728516,104.933222278197,2022-05-23,21,"after leafout",0.923076923076923
"295",29,"md","2085","Low","PineNeedle","blue oak",-4.1,0.623753665689149,0.0170080759049712,0.0116309750007244,NA,15.2785467521569,0.0106088496920451,NA,NA,2022-07-19,29,"after leafout",0.623753665689149
"296",29,"pd","2085","Low","PineNeedle","blue oak",-2.78,0.700455235204856,0.0170080759049712,0.0128161495033825,NA,15.2785467521569,0.0119133958083986,NA,NA,2022-07-19,29,"after leafout",0.700455235204856
"297",37,"pd","2085","Low","PineNeedle","blue oak",-1.48244444444444,0.73641771359557,0.0163924186973502,0.0165490550695414,0.443053947227356,25.2971882163221,0.0120716674974039,0.758008075367776,97.1516976568185,2022-09-15,37,"after leafout",0.73641771359557
"298",37,"md","2085","Low","PineNeedle","blue oak",-3.556,0.635114503816794,0.0163924186973502,0.0112722227188255,0.443053947227356,25.2971882163221,0.0104110628673247,0.758008075367776,83.787300486033,2022-09-15,37,"after leafout",0.635114503816794
"299",14,"md","2086","Low","PineNeedle","blue oak",-0.8625,1.68135795692511,0.0107109389340365,NA,0.265612384785164,30.3247657250897,0.0180089224028813,1.25249276294628,134.240931897282,2022-04-04,14,"before leafout",1.68135795692511
"300",14,"pd","2086","Low","PineNeedle","blue oak",-0.756333333333333,1.8236641221374,0.0107109389340365,0.0226697661303582,0.265612384785164,30.3247657250897,0.019533155048407,1.25249276294628,145.602767224581,2022-04-04,14,"before leafout",1.8236641221374
"301",15,"md","2086","Low","PineNeedle","blue oak",-1.58666666666667,1.2840023966447,0.0107109389340365,0.0169068660582275,0.265612384785164,30.3247657250897,0.0137528712616179,1.25249276294628,102.515753753682,2022-04-11,14,"before leafout",1.2840023966447
"302",17,"md","2086","Low","PineNeedle","blue oak",-1.99433333333333,1.01717305151915,0.0133630244076504,0.0123075369184608,NA,25.2827083064527,0.0135925083142546,NA,NA,2022-04-27,17,"before leafout",1.01717305151915
"303",17,"pd","2086","Low","PineNeedle","blue oak",-0.852666666666667,1.16515426497278,0.0133630244076504,0.0132110973858841,NA,25.2827083064527,0.0155699848815092,NA,NA,2022-04-27,17,"before leafout",1.16515426497278
"304",19,"md","2086","Low","PineNeedle","blue oak",-2.241,0.974900737379467,NA,0.0148882662417436,NA,NA,NA,1.11905481177268,87.1182293417017,2022-05-09,21,"after leafout",0.974900737379467
"305",21,"md","2086","Low","PineNeedle","blue oak",-3.252,0.724043715846995,NA,0.0118308768233645,NA,NA,NA,0.910892402950466,79.4872932853265,2022-05-23,21,"after leafout",0.724043715846995
"306",21,"pd","2086","Low","PineNeedle","blue oak",-1.55366666666667,0.963220675944334,NA,0.0154683193823639,NA,NA,NA,0.910892402950466,105.744726031787,2022-05-23,21,"after leafout",0.963220675944334
"307",29,"md","2086","Low","PineNeedle","blue oak",-4.13333333333333,0.709550561797753,0.0179593100264172,0.0123043291318902,NA,13.0194876626803,0.0127430385187443,NA,NA,2022-07-19,29,"after leafout",0.709550561797753
"308",29,"pd","2086","Low","PineNeedle","blue oak",-2.44,0.696325088339223,0.0179593100264172,0.0113364357636164,NA,13.0194876626803,0.0125055181406565,NA,NA,2022-07-19,29,"after leafout",0.696325088339223
"309",37,"md","2086","Low","PineNeedle","blue oak",-4.3785,0.655257039524671,0.0158832783768503,0.0112914398628684,0.366120474117386,14.2650675953993,0.0104076299671611,0.91524476337164,71.5936398380245,2022-09-15,37,"after leafout",0.655257039524671
"310",14,"pd","2087","Low","PineNeedle","blue oak",-0.617,1.81722054380665,0.00911953053757709,0.019802872710199,0.240554060214168,49.1368045422735,0.0165721982427572,1.27019438444924,143.066334259902,2022-04-04,14,"before leafout",1.81722054380665
"311",15,"md","2087","Low","PineNeedle","blue oak",-1.30666666666667,1.1042345276873,0.00911953053757709,0.0141204226143721,0.240554060214168,49.1368045422735,0.0100701004958913,1.27019438444924,86.9342945620169,2022-04-11,14,"before leafout",1.1042345276873
"312",17,"md","2087","Low","PineNeedle","blue oak",-2.32733333333333,1.04289940828402,0.0132841150584527,0.0130652955984161,NA,21.8569791449736,0.0138539957340372,NA,NA,2022-04-27,17,"before leafout",1.04289940828402
"313",19,"md","2087","Low","PineNeedle","blue oak",-1.7395,0.993070489844683,NA,0.0130349492008843,NA,NA,NA,1.19275775607625,83.2583552515754,2022-05-09,21,"after leafout",0.993070489844683
"314",21,"pd","2087","Low","PineNeedle","blue oak",-1.55,0.921966509939784,NA,0.0151752744624704,NA,NA,NA,0.823569162720043,111.94767260284,2022-05-23,21,"after leafout",0.921966509939784
"315",29,"md","2087","Low","PineNeedle","blue oak",-3.63333333333333,0.619485294117647,0.0120670102306269,0.0105846218392777,NA,10.8627287732963,0.00747533538184056,NA,NA,2022-07-19,29,"after leafout",0.619485294117647
"316",29,"pd","2087","Low","PineNeedle","blue oak",-1.6225,0.716279069767442,0.0120670102306269,0.0120099050111329,NA,10.8627287732963,0.00864334686286764,NA,NA,2022-07-19,29,"after leafout",0.716279069767442
"317",37,"pd","2087","Low","PineNeedle","blue oak",-1.76057142857143,0.765402167203441,0.0166607034015887,0.0127377093103894,0.547595490824508,10.910898311117,0.0127521384907097,0.86981459013312,87.9960138500667,2022-09-15,37,"after leafout",0.765402167203441
"318",37,"md","2087","Low","PineNeedle","blue oak",-3.72733333333333,0.613561050216671,0.0166607034015887,0.0107161066065176,0.547595490824508,10.910898311117,0.0102223586764272,0.86981459013312,70.539291611879,2022-09-15,37,"after leafout",0.613561050216671
"319",15,"md","2088","Low","PineNeedle","blue oak",-1.28,0.990829758911404,0.0114971760174387,0.0128551586488076,0.151115740678005,23.8695491169555,0.0113917441415208,1.14595864153345,86.4629597439521,2022-04-11,14,"before leafout",0.990829758911404
"320",17,"md","2088","Low","PineNeedle","blue oak",-2.08566666666667,1.04200323101777,0.0140034721300891,0.013376256981025,NA,15.7347843330582,0.0145916632050202,NA,NA,2022-04-27,17,"before leafout",1.04200323101777
"321",19,"md","2088","Low","PineNeedle","blue oak",-1.65266666666667,0.971418034298359,NA,0.0141589459608124,NA,NA,NA,1.16615357986227,83.3010377941034,2022-05-09,21,"after leafout",0.971418034298359
"322",21,"md","2088","Low","PineNeedle","blue oak",-2.8935,0.793931731984829,NA,0.011840952979505,NA,NA,NA,1.03734327558493,76.5351018000436,2022-05-23,21,"after leafout",0.793931731984829
"323",21,"pd","2088","Low","PineNeedle","blue oak",-1.36766666666667,0.896942242355606,NA,0.0136773568507886,NA,NA,NA,1.03734327558493,86.4653257476267,2022-05-23,21,"after leafout",0.896942242355606
"324",29,"md","2088","Low","PineNeedle","blue oak",-3.53333333333333,0.603846153846154,0.0135212492964937,0.0105842802472016,NA,26.6263273447172,0.00816475438288272,NA,NA,2022-07-19,29,"after leafout",0.603846153846154
"325",29,"pd","2088","Low","PineNeedle","blue oak",-2.255,0.706039076376554,0.0135212492964937,0.0113999562478283,NA,26.6263273447172,0.00954653036475352,NA,NA,2022-07-19,29,"after leafout",0.706039076376554
"326",37,"pd","2088","Low","PineNeedle","blue oak",-1.79571428571429,0.746080591399801,0.0154823979202462,0.0120873065095944,0.157440559909566,4.93949267345982,0.0115511165966244,1.03714074431213,71.9362917223572,2022-09-15,37,"after leafout",0.746080591399801
"327",10,"md","2089","Low","PineNeedle","live oak",-2.10166666666667,0.643462693115071,0.0162455699958389,NA,0.435057504097739,NA,NA,0.695882719900187,92.467117621108,2022-03-08,10,"before leafout",0.643462693115071
"328",10,"pd","2089","Low","PineNeedle","live oak",-1.005,0.632905407370479,0.0162455699958389,0.00932556756018781,0.435057504097739,22.2162364188443,0.010281909096182,0.695882719900187,90.9500105795499,2022-03-15,11,"before leafout",0.632905407370479
"329",14,"pd","2089","Low","PineNeedle","live oak",-0.2202,0.651821436091809,0.0180866919433003,0.0125143606363909,0.456492471183355,29.034163448604,0.0117892935166321,1.0993360240381,59.29228387309,2022-04-04,14,"before leafout",0.651821436091809
"330",17,"pd","2089","Low","PineNeedle","live oak",-0.838,0.909947643979058,0.0126344916026595,0.0135024016686383,NA,33.0181001765026,0.0114967258667132,NA,NA,2022-04-27,17,"before leafout",0.909947643979058
"331",21,"md","2089","Low","PineNeedle","live oak",-1.9712,0.636942675159236,NA,0.0102287909764886,NA,NA,NA,0.838516967581844,75.9606185425302,2022-05-23,21,"after leafout",0.636942675159236
"332",21,"pd","2089","Low","PineNeedle","live oak",-1.04466666666667,0.643410852713178,NA,0.0133884812865449,NA,NA,NA,0.838516967581844,76.7320015680395,2022-05-23,21,"after leafout",0.643410852713178
"333",29,"md","2089","Low","PineNeedle","live oak",-2.43333333333333,0.517094017094017,0.016908423728616,0.00922164747262423,NA,14.265886093405,0.00874324474855783,NA,NA,2022-07-19,29,"after leafout",0.517094017094017
"334",37,"pd","2089","Low","PineNeedle","live oak",-1.548,0.620136186770428,0.0144724682307586,0.0100164629721177,0.399511597164189,21.341491216996,0.00897490126177878,0.795446954905122,77.960721698205,2022-09-15,37,"after leafout",0.620136186770428
"335",37,"md","2089","Low","PineNeedle","live oak",-3.42933333333333,0.483984719365266,0.0144724682307586,0.0106721045459796,0.399511597164189,21.341491216996,0.00700445347518642,0.795446954905122,60.8443738932905,2022-09-15,37,"after leafout",0.483984719365266
"336",14,"pd","2090","Low","PineNeedle","blue oak",-0.874666666666667,1.4502581538849,0.0119714292570988,0.0187167083437155,0.208085017334363,42.8672052089739,0.0173616628937638,1.16835850458034,124.127838176332,2022-04-04,14,"before leafout",1.4502581538849
"337",15,"md","2090","Low","PineNeedle","blue oak",-1.8925,0.95406162464986,0.0119714292570988,0.0122231834027242,0.208085017334363,42.8672052089739,0.0114214812464086,1.16835850458034,81.6582941716633,2022-04-11,14,"before leafout",0.95406162464986
"338",17,"md","2090","Low","PineNeedle","blue oak",-2.244,1.06818181818182,0.0130201784617536,0.01342216937655,NA,24.3391678787219,0.0139079179023277,NA,NA,2022-04-27,17,"before leafout",1.06818181818182
"339",17,"pd","2090","Low","PineNeedle","blue oak",-1.1926,1.1330376940133,0.0130201784617536,0.0125517205050904,NA,24.3391678787219,0.0147523529799469,NA,NA,2022-04-27,17,"before leafout",1.1330376940133
"340",19,"md","2090","Low","PineNeedle","blue oak",-2.00566666666667,0.985168976416241,NA,0.0129939557101404,NA,NA,NA,1.15695901679505,85.1515880956017,2022-05-09,21,"after leafout",0.985168976416241
"341",21,"md","2090","Low","PineNeedle","blue oak",-2.665,0.801724137931034,NA,0.011666298605922,NA,NA,NA,0.897015359573702,89.3768573051019,2022-05-23,21,"after leafout",0.801724137931034
"342",21,"pd","2090","Low","PineNeedle","blue oak",-1.97875,0.935923653715065,NA,0.0143103791048203,NA,NA,NA,0.897015359573702,104.337528195711,2022-05-23,21,"after leafout",0.935923653715065
"343",29,"md","2090","Low","PineNeedle","blue oak",-4,0.637922077922078,0.0162728916486196,0.0113808520165271,NA,16.1035007713731,0.0103808368542883,NA,NA,2022-07-19,29,"after leafout",0.637922077922078
"344",37,"md","2090","Low","PineNeedle","blue oak",NA,0.673127422783544,0.0148002028456807,0.0109342296842297,0.319480148983413,9.31417357128062,0.00996242239818672,0.760484219628188,75.0971523120728,2022-09-15,37,"after leafout",0.673127422783544
"345",37,"md","2090","Low","PineNeedle","blue oak",NA,0.673127422783544,0.0148002028456807,0.0109342296842297,0.319480148983413,9.31417357128062,0.00996242239818672,1.09129899801291,75.0971523120728,2022-09-15,37,"after leafout",0.673127422783544
"346",37,"pd","2090","Low","PineNeedle","blue oak",-1.83357142857143,0.722641812630564,0.0148002028456807,0.0108289071499774,0.319480148983413,9.31417357128062,0.0106952454117027,1.09129899801291,80.6212025143429,2022-09-15,37,"after leafout",0.722641812630564
"347",37,"pd","2090","Low","PineNeedle","blue oak",-1.83357142857143,0.722641812630564,0.0148002028456807,0.0108289071499774,0.319480148983413,9.31417357128062,0.0106952454117027,0.760484219628188,80.6212025143429,2022-09-15,37,"after leafout",0.722641812630564
"348",10,"md","2091","Low","PineNeedle","live oak",-1.0525,0.68131627167849,0.0191363432342223,NA,NA,NA,NA,NA,NA,2022-03-08,10,"before leafout",0.68131627167849
"349",10,"pd","2091","Low","PineNeedle","live oak",-0.314666666666667,0.680788046014928,0.0191363432342223,0.0124190523731055,NA,18.9527902494213,0.0130277937182972,NA,NA,2022-03-15,11,"before leafout",0.680788046014928
"350",17,"pd","2091","Low","PineNeedle","live oak",-0.5792,1.08410548823949,0.0177229968896953,0.017962278122794,NA,20.2882112147343,0.0192135981961701,NA,NA,2022-04-27,17,"before leafout",1.08410548823949
"351",19,"md","2091","Low","PineNeedle","live oak",-1.29433333333333,1.28680088150997,NA,0.0160258285178576,NA,NA,NA,1.03372030849648,124.482499853522,2022-05-09,21,"after leafout",1.28680088150997
"352",21,"md","2091","Low","PineNeedle","live oak",-2.122,0.639518413597734,NA,0.0128180822100999,NA,NA,NA,0.784592897532646,81.5095848571742,2022-05-23,21,"after leafout",0.639518413597734
"353",21,"pd","2091","Low","PineNeedle","live oak",-0.583666666666667,0.850193971948672,NA,0.0284914867712542,NA,NA,NA,0.784592897532646,108.361160880034,2022-05-23,21,"after leafout",0.850193971948672
"354",29,"md","2091","Low","PineNeedle","live oak",-2.8225,0.517880794701987,0.0223251244038824,0.0160867136580489,NA,14.1980174345384,0.0115617531681033,NA,NA,2022-07-19,29,"after leafout",0.517880794701987
"355",29,"pd","2091","Low","PineNeedle","live oak",-0.2925,0.623163138231631,0.0223251244038824,0.0141411101131986,NA,14.1980174345384,0.0139121945849349,NA,NA,2022-07-19,29,"after leafout",0.623163138231631
"356",37,"pd","2091","Low","PineNeedle","live oak",-0.6045,0.690481051645022,0.0211303372698293,0.0128367174574504,0.534301116904551,5.38576707341738,0.0145900974996857,0.778687383601915,88.6724334033918,2022-09-15,37,"after leafout",0.690481051645022
"357",37,"md","2091","Low","PineNeedle","live oak",-2.94475,0.560431905259491,0.0211303372698293,0.0259658261860525,0.534301116904551,5.38576707341738,0.0118421151749061,0.778687383601915,71.9713606591574,2022-09-15,37,"after leafout",0.560431905259491
"358",10,"md","2092","Low","PineNeedle","live oak",-1.77166666666667,0.613355634889354,0.0200756865732778,NA,0.312332176304932,NA,NA,0.697211155378486,87.9727224898445,2022-03-08,10,"before leafout",0.613355634889354
"359",10,"pd","2092","Low","PineNeedle","live oak",-0.25,0.649248383762947,0.0200756865732778,0.0114370153975518,0.312332176304932,10.1858781528694,0.0130341070606321,0.697211155378486,93.1207681854284,2022-03-15,11,"before leafout",0.649248383762947
"360",17,"pd","2092","Low","PineNeedle","live oak",-1.261,0.86829268292683,0.0191833450642314,0.0148964234651862,NA,23.0329513477446,0.0166567581533326,NA,NA,2022-04-27,17,"before leafout",0.86829268292683
"361",17,"md","2092","Low","PineNeedle","live oak",-2.1235,NA,0.0191833450642314,NA,NA,23.0329513477446,NA,NA,NA,2022-04-27,17,"before leafout",NA
"362",21,"md","2092","Low","PineNeedle","live oak",-2.2205,0.637333333333333,NA,0.0136710893200903,NA,NA,NA,0.854124404252719,74.6183261080031,2022-05-23,21,"after leafout",0.637333333333333
"363",21,"pd","2092","Low","PineNeedle","live oak",-1.09083333333333,0.64426651415499,NA,0.0231523507194399,NA,NA,NA,0.854124404252719,75.430055732767,2022-05-23,21,"after leafout",0.64426651415499
"364",29,"md","2092","Low","PineNeedle","live oak",-3.26,0.520025348542459,0.0215094627401779,0.015051599093025,NA,23.0849334045578,0.011185465858422,NA,NA,2022-07-19,29,"after leafout",0.520025348542459
"365",29,"pd","2092","Low","PineNeedle","live oak",-1.43333333333333,0.522938144329897,0.0215094627401779,0.0131771899630376,NA,23.0849334045578,0.0112481185308817,NA,NA,2022-07-19,29,"after leafout",0.522938144329897
"366",37,"pd","2092","Low","PineNeedle","live oak",-1.368875,0.622390202931534,0.0195922525395019,0.0160053379893592,0.513634878121692,12.8705701529661,0.0121940260339465,0.746925603633416,83.3269337540339,2022-09-15,37,"after leafout",0.622390202931534
"367",37,"md","2092","Low","PineNeedle","live oak",-3.0824,0.566088443684339,0.0195922525395019,0.0133739959886084,0.513634878121692,12.8705701529661,0.0110909477483572,0.746925603633416,75.78913360723,2022-09-15,37,"after leafout",0.566088443684339
"368",10,"md","2093","Low","PineNeedle","live oak",-2.064,0.587192947932267,0.0142068516105348,NA,0.484534125169923,NA,NA,0.621281464530893,94.5131927242728,2022-03-08,10,"before leafout",0.587192947932267
"369",10,"pd","2093","Low","PineNeedle","live oak",-0.3225,0.561128529345577,0.0142068516105348,0.0112533519102305,0.484534125169923,24.1873388181781,0.00797186975085023,0.621281464530893,90.3179253495459,2022-03-15,11,"before leafout",0.561128529345577
"370",14,"pd","2093","Low","PineNeedle","live oak",-0.15425,0.614782183064121,0.0203849764252611,0.012742261784373,0.394752887205748,17.6371299208555,0.0125323203084327,0.674228395061728,91.1830749886818,2022-04-04,14,"before leafout",0.614782183064121
"371",17,"pd","2093","Low","PineNeedle","live oak",-0.7785,0.947430596574129,0.0191875502566453,0.0160369310339975,NA,21.0700043056383,0.0181788721864496,NA,NA,2022-04-27,17,"before leafout",0.947430596574129
"372",19,"md","2093","Low","PineNeedle","live oak",-1.83266666666667,0.548064157630422,NA,0.00797919768993149,NA,NA,NA,1.15584423584164,47.4167833896187,2022-05-09,21,"after leafout",0.548064157630422
"373",21,"md","2093","Low","PineNeedle","live oak",-2.7215,0.566548881036514,NA,0.0125789968494626,NA,NA,NA,0.738968908079487,76.6674855791867,2022-05-23,21,"after leafout",0.566548881036514
"374",21,"pd","2093","Low","PineNeedle","live oak",-0.820833333333333,0.627290260366442,NA,0.019760568894833,NA,NA,NA,0.738968908079487,84.8872332121134,2022-05-23,21,"after leafout",0.627290260366442
"375",29,"pd","2093","Low","PineNeedle","live oak",-1.07,0.529398280802292,0.0194490429368343,0.0130406299850864,NA,19.9848695973372,0.01029628989401,NA,NA,2022-07-19,29,"after leafout",0.529398280802292
"376",37,"md","2093","Low","PineNeedle","live oak",-2.20625,0.584232453797671,0.0169467475923375,0.019087832331278,0.556434036862726,27.0052244610219,0.00990083992976112,0.82746399952755,70.6051809059059,2022-09-15,37,"after leafout",0.584232453797671
"377",9,"md","2301","Hobbiton","LL","live oak",-1.806,NA,0.0187187765978356,NA,0.671037484168886,31.1638674893859,NA,0.658051689860835,NA,2022-02-28,10,"before leafout",NA
"378",10,"md","2301","Hobbiton","LL","live oak",-2.293,0.737431716642295,0.0187187765978356,0.0128069987052709,0.671037484168886,31.1638674893859,0.0138038195599855,0.658051689860835,112.062886245038,2022-03-08,10,"before leafout",0.737431716642295
"379",10,"pd","2301","Hobbiton","LL","live oak",-1.0105,0.726801256580669,0.0187187765978356,NA,0.671037484168886,31.1638674893859,0.0136048303529597,0.658051689860835,110.447441709993,2022-03-08,10,"before leafout",0.726801256580669
"380",12,"md","2301","Hobbiton","LL","live oak",-2.97,NA,0.0190150638341343,NA,0.368010893556663,34.4919105451764,NA,0.780087206018471,NA,2022-03-23,13,"before leafout",NA
"381",14,"md","2301","Hobbiton","LL","live oak",-3.1425,0.704448029394021,0.0190150638341343,0.011779918014625,0.368010893556663,34.4919105451764,0.0139995668433127,0.780087206018471,85.1680977206645,2022-03-25,13,"before leafout",0.704448029394021
"382",14,"pd","2301","Hobbiton","LL","live oak",-0.992133333333333,0.717098996969196,0.0190150638341343,0.012974800655,0.368010893556663,34.4919105451764,0.0136356832027629,0.780087206018471,91.9254913343902,2022-03-25,13,"before leafout",0.717098996969196
"383",14,"pd","2301","Hobbiton","LL","live oak",-0.992133333333333,0.717098996969196,0.0190150638341343,0.012974800655,0.368010893556663,34.4919105451764,0.0136356832027629,0.780087206018471,91.9254913343902,2022-03-30,13,"before leafout",0.717098996969196
"384",14,"md","2301","Hobbiton","LL","live oak",-3.1425,0.704448029394021,0.0190150638341343,0.011779918014625,0.368010893556663,34.4919105451764,0.0139995668433127,0.960151802656547,85.1680977206645,2022-04-06,14,"before leafout",0.704448029394021
"385",14,"pd","2301","Hobbiton","LL","live oak",-0.992133333333333,0.717098996969196,0.0190150638341343,0.012974800655,0.368010893556663,34.4919105451764,0.0136356832027629,0.960151802656547,91.9254913343902,2022-04-04,14,"before leafout",0.717098996969196
"386",17,"md","2301","Hobbiton","LL","live oak",-3.4964,0.629518636448773,0.0201224869630849,0.0120772645378327,NA,37.2524349145547,0.0126674805549594,NA,NA,2022-04-25,17,"before leafout",0.629518636448773
"387",19,"pd","2301","Hobbiton","LL","live oak",-1.87833333333333,0.824372069120575,0.0181147560472602,0.014145642468281,NA,23.0900508207271,0.0149332989242943,NA,NA,2022-05-09,21,"after leafout",0.824372069120575
"388",19,"md","2301","Hobbiton","LL","live oak",-3.13666666666667,NA,0.0181147560472602,NA,NA,23.0900508207271,NA,NA,NA,2022-05-09,21,"after leafout",NA
"389",17,"pd","2327",NA,NA,"blue oak",-1.235,0.944149876281372,NA,NA,NA,NA,NA,NA,NA,2022-04-25,17,"before leafout",0.944149876281372
"390",9,"md","2331","Ridge","LL","live oak",-2.612,NA,0.0193592726521655,NA,0.519630422043853,17.5270031002619,NA,0.691176470588235,NA,2022-02-28,10,"before leafout",NA
"391",10,"md","2331","Ridge","LL","live oak",-2.22933333333333,0.69465014079764,0.0193592726521655,0.0133707154828151,0.519630422043853,17.5270031002619,0.0134479214735667,0.691176470588235,100.502573562212,2022-03-08,10,"before leafout",0.69465014079764
"392",10,"pd","2331","Ridge","LL","live oak",-0.9335,0.672057759801404,0.0193592726521655,NA,0.519630422043853,17.5270031002619,0.0130105494099989,0.691176470588235,97.233888652118,2022-03-08,10,"before leafout",0.672057759801404
"393",12,"md","2331","Ridge","LL","live oak",-2.38333333333333,NA,0.0190855036861764,NA,0.527090105888702,26.2231593275635,NA,0.733019609308534,NA,2022-03-23,13,"before leafout",NA
"394",14,"md","2331","Ridge","LL","live oak",-2.38333333333333,0.678516228748068,0.0190855036861764,0.0129355670204485,0.527090105888702,26.2231593275635,0.0129498239849018,0.733019609308534,92.5645399020253,2022-03-25,13,"before leafout",0.678516228748068
"395",14,"pd","2331","Ridge","LL","live oak",-1.07916666666667,0.637725388887229,0.0190855036861764,0.0148823775366287,0.527090105888702,26.2231593275635,0.0121713102603755,0.733019609308534,86.9997720100288,2022-03-25,13,"before leafout",0.637725388887229
"396",14,"pd","2331","Ridge","LL","live oak",-1.07916666666667,0.637725388887229,0.0190855036861764,0.0148823775366287,0.527090105888702,26.2231593275635,0.0121713102603755,0.733019609308534,86.9997720100288,2022-03-30,13,"before leafout",0.637725388887229
"397",17,"md","2331","Ridge","LL","live oak",-2.99033333333333,0.608910891089109,0.0209863789664784,0.0145975527078687,NA,12.5577397640759,0.0127788347172121,NA,NA,2022-04-25,17,"before leafout",0.608910891089109
"398",19,"md","2331","Ridge","LL","live oak",-2.3625,0.65025641025641,0.023141790212408,0.0117716305587737,NA,6.64392678745822,0.0150480974304273,NA,NA,2022-05-09,21,"after leafout",0.65025641025641
"399",19,"pd","2331","Ridge","LL","live oak",-1.26966666666667,0.703755215577191,0.023141790212408,0.0140618721168712,NA,6.64392678745822,0.0162861555597753,NA,NA,2022-05-09,21,"after leafout",0.703755215577191
"400",21,"pd","2331","Ridge","LL","live oak",-1.898,0.610305958132045,0.023141790212408,0.013194898018411,0.262153828568003,6.64392678745822,0.0141235724484744,0.851761554002435,71.6522077410294,2022-05-23,21,"after leafout",0.610305958132045
"401",21,"md","2331","Ridge","LL","live oak",-2.64,NA,0.023141790212408,NA,0.262153828568003,6.64392678745822,NA,0.851761554002435,NA,2022-05-23,21,"after leafout",NA
"402",33,"md","2331","Ridge","LL","live oak",-3.86975,0.539203406813627,0.0170135499730141,0.0131650360699778,0.27111215344685,11.5616365277409,0.00917376410744308,0.623375946837647,86.4973070502603,2022-08-18,37,"after leafout",0.539203406813627
"403",37,"pd","2331","Ridge","LL","live oak",-1.81166666666667,0.57259842519685,0.0170135499730141,0.0130403858383423,0.27111215344685,11.5616365277409,0.00974193192155576,0.623375946837647,91.8544303965546,2022-09-15,37,"after leafout",0.57259842519685
"404",37,"md","2331","Ridge","LL","live oak",-4.2825,0.540139460039335,0.0170135499730141,0.0110228431387354,0.27111215344685,11.5616365277409,0.00918968969577606,0.623375946837647,86.6474657515154,2022-09-15,37,"after leafout",0.540139460039335
"405",10,"pd","2343","Hobbiton","LL","blue oak",-1.23933333333333,2.07234042553192,NA,0.0295048045288964,NA,NA,NA,NA,NA,2022-03-08,10,"before leafout",2.07234042553192
"406",12,"md","2343","Hobbiton","LL","blue oak",-2.12675,NA,0.00875274449315665,NA,0.141610515761585,28.9458859883573,NA,1.67704888319025,NA,2022-03-23,13,"before leafout",NA
"407",14,"md","2343","Hobbiton","LL","blue oak",-2.388375,1.33358737895302,0.00875274449315665,0.0158742150409102,0.141610515761585,28.9458859883573,0.0144914585134632,1.67704888319025,90.9073096517551,2022-03-25,13,"before leafout",1.33358737895302
"408",14,"pd","2343","Hobbiton","LL","blue oak",-1.07833333333333,1.80348326359832,0.00875274449315665,0.0121083943409859,0.141610515761585,28.9458859883573,0.0157854282039604,1.67704888319025,107.539099287766,2022-03-25,13,"before leafout",1.80348326359832
"409",14,"pd","2343","Hobbiton","LL","blue oak",-1.07833333333333,1.80348326359832,0.00875274449315665,0.0121083943409859,0.141610515761585,28.9458859883573,0.0157854282039604,1.67704888319025,107.539099287766,2022-03-30,13,"before leafout",1.80348326359832
"410",14,"md","2343","Hobbiton","LL","blue oak",-2.388375,1.33358737895302,0.00875274449315665,0.0158742150409102,0.141610515761585,28.9458859883573,0.0144914585134632,1.21737648949674,90.9073096517551,2022-04-06,14,"before leafout",1.33358737895302
"411",15,"pd","2343","Hobbiton","LL","blue oak",-1.5,0.868382224763773,NA,0.0104894884313305,NA,NA,NA,1.21737648949674,71.3322651008939,2022-04-11,14,"before leafout",0.868382224763773
"412",15,"md","2343","Hobbiton","LL","blue oak",-1.88633333333333,NA,NA,NA,NA,NA,NA,1.21737648949674,112.32642178547,2022-04-13,14,"before leafout",1.36743545030926
"413",17,"md","2343","Hobbiton","LL","blue oak",-2.6195,0.86150409530901,0.0141467237572071,0.0105709927099174,NA,27.8583284154036,0.0121874604520392,NA,NA,2022-04-25,17,"before leafout",0.86150409530901
"414",17,"pd","2343","Hobbiton","LL","blue oak",-1.15466666666667,0.939163498098859,0.0141467237572071,0.012153540190107,NA,27.8583284154036,0.0132860865704568,NA,NA,2022-04-25,17,"before leafout",0.939163498098859
"415",17,"md","2343","Hobbiton","LL","blue oak",-2.6195,0.86150409530901,0.0141467237572071,0.0105709927099174,NA,27.8583284154036,0.0121874604520392,NA,NA,2022-04-27,17,"before leafout",0.86150409530901
"416",17,"pd","2343","Hobbiton","LL","blue oak",-1.15466666666667,0.939163498098859,0.0141467237572071,0.012153540190107,NA,27.8583284154036,0.0132860865704568,NA,NA,2022-04-27,17,"before leafout",0.939163498098859
"417",19,"md","2343","Hobbiton","LL","blue oak",-2.27533333333333,0.853237769814151,NA,0.011951282810079,NA,NA,NA,NA,NA,2022-05-09,21,"after leafout",0.853237769814151
"418",19,"pd","2343","Hobbiton","LL","blue oak",-1.48633333333333,0.975219036756701,NA,0.0124541917645366,NA,NA,NA,NA,NA,2022-05-09,21,"after leafout",0.975219036756701
"419",21,"md","2343","Hobbiton","LL","blue oak",-3.71616666666667,0.683516483516484,NA,0.00956469869616524,0.425899453703592,NA,NA,0.861803443841972,79.3123406967749,2022-05-23,21,"after leafout",0.683516483516484
