"","tree","tag","plot_number","week","date","species","pd","mean_pd","mpa_pd","md","mpa","mean_md","mpa_md"
"448",2381,"2381.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd5",1.2254,1.39,"md4",1.995,1.57875,1.995
"449",2381,"2381.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd1",1.2254,0.841,"md2",1.93,1.57875,1.93
"450",2381,"2381.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd1",1.2254,0.841,"md1",0.43,1.57875,0.43
"451",2381,"2381.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd1",1.2254,0.841,"md3",1.96,1.57875,1.96
"452",2381,"2381.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd1",1.2254,0.841,"md4",1.995,1.57875,1.995
"453",2381,"2381.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd2",1.2254,1.32,"md2",1.93,1.57875,1.93
"454",2381,"2381.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd2",1.2254,1.32,"md1",0.43,1.57875,0.43
"455",2381,"2381.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd2",1.2254,1.32,"md3",1.96,1.57875,1.96
"456",2381,"2381.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd2",1.2254,1.32,"md4",1.995,1.57875,1.995
"457",2381,"2381.0","ExtraBlueHilltop",12,2022-03-25,"blue oak","pd3",0.437333333333333,0.422,"md2",2.5,2.33333333333333,2.5
"458",2381,"2381.0","ExtraBlueHilltop",12,2022-03-25,"blue oak","pd3",0.437333333333333,0.422,"md1",2.35,2.33333333333333,2.35
"459",2381,"2381.0","ExtraBlueHilltop",12,2022-03-25,"blue oak","pd3",0.437333333333333,0.422,"md3",2.15,2.33333333333333,2.15
"460",2381,"2381.0","ExtraBlueHilltop",12,2022-03-25,"blue oak","pd1",0.437333333333333,0.408,"md2",2.5,2.33333333333333,2.5
"461",2381,"2381.0","ExtraBlueHilltop",12,2022-03-25,"blue oak","pd1",0.437333333333333,0.408,"md1",2.35,2.33333333333333,2.35
"462",2381,"2381.0","ExtraBlueHilltop",12,2022-03-25,"blue oak","pd1",0.437333333333333,0.408,"md3",2.15,2.33333333333333,2.15
"463",2381,"2381.0","ExtraBlueHilltop",12,2022-03-25,"blue oak","pd2",0.437333333333333,0.482,"md2",2.5,2.33333333333333,2.5
"464",2381,"2381.0","ExtraBlueHilltop",12,2022-03-25,"blue oak","pd2",0.437333333333333,0.482,"md1",2.35,2.33333333333333,2.35
"465",2381,"2381.0","ExtraBlueHilltop",12,2022-03-25,"blue oak","pd2",0.437333333333333,0.482,"md3",2.15,2.33333333333333,2.15
"466",2382,"2382.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd1",0.794,0.81,"md1",2.7,2.695,2.7
"467",2382,"2382.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd1",0.794,0.81,"md2",2.69,2.695,2.69
"468",2382,"2382.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd2",0.794,0.778,"md1",2.7,2.695,2.7
"469",2382,"2382.0","ExtraBlueHilltop",11,2022-03-15,"blue oak","pd2",0.794,0.778,"md2",2.69,2.695,2.69
