Species,Tree_id,Branch,Year,Sub-branch,LWM_g,LDM_g,SWM_g,SDM_g,L_cm,D_mm,Date,Notes,Area Of Leaf from scan ,Leaf Count,
B,2087,2,0,,0.753,0.298,0.084,0.031,1.55,0.835,4/4/23,,,8,
B,2028,3,0,,0.516,0.278,0.045,0.02,1.19,0.9575,4/4/23,,,6,
B,2007,1,0,,0.619,0.327,0.064,0.028,1.9,0.895,4/4/23,,,8,
L,2023,2,0,a,1.355,0.722,0.223,0.104,5.21,1.2975,4/4/23,,,6,
B,2020,2,0,,0.52,0.264,0.029,0.013,0.87,0.71,4/4/23,,,5,
B,2008,1,0,,0.737,0.384,0.05,0.022,1.76,0.8325,4/4/23,,,6,
B,2087,1,0,,1.65,0.577,0.323,0.101,4.15,1.315,4/4/23,,,12,
B,2005,3,0,,1.046,0.515,0.108,0.05,2.44,0.9325,4/4/23,,,7,
B,2013,3,0,,0.658,0.209,0.174,0.054,3.86,1.08,4/4/23,,,12,
B,2025,3,0,,0.739,0.39,0.063,0.029,1.67,1.2975,4/4/23,,,10,
B,2014,1,0,,0.834,0.344,0.205,0.069,3.73,1.2575,4/4/23,,,7,
B,2031,3,0,,1.207,0.647,0.064,0.032,1.1,1.28,4/4/23,,,7,
B,2021,3,0,,0.376,0.198,0.036,0.016,1.07,0.8525,4/4/23,,,6,
L,2022,3,1,,0.77,0.471,0.132,0.067,3.45,1.505,4/4/23,,,8,
B,2013,1,0,,0.536,0.177,0.165,0.049,4.25,0.9775,4/4/23,,,10,
L,2091,3,1,,1.514,0.92,0.296,0.161,4.89,1.795,4/4/23,,,13,
L,2089,2,1,,0.865,0.525,0.053,0.031,2.31,1.005,4/4/23,,,7,
L,2089,3,1,,2.047,1.247,0.566,0.316,7.34,1.91,4/4/23,,,17,
L,2092,2,1,,1.626,0.957,0.146,0.077,3.23,1.27,4/4/23,,,8,
B,2012,1,0,,0.355,0.141,0.019,0.007,0.5,NA,4/4/23,,,4,
B,2085,1,0,,0.382,0.142,0.048,0.018,1.22,1.0125,4/4/23,,,5,
B,2008,3,0,,0.678,0.357,0.055,0.024,1.55,0.8,4/4/23,,,6,
B,2086,1,0,,1.291,0.546,0.217,0.084,3.06,1.3275,4/4/23,,,9,
B,2021,1,0,,0.713,0.372,0.043,0.019,1.08,0.8,4/4/23,,,7,
B,1478,2,0,,0.73,0.249,0.111,0.033,2.65,0.9975,4/4/23,,,7,
B,2088,3,0,,0.76,0.316,0.095,0.034,2.39,1.0525,4/4/23,,,7,
L,2091,1,1,,1.337,0.807,0.157,0.09,3.69,1.5075,4/4/23,,,11,
B,2028,1,0,,0.961,0.521,0.125,0.055,2.53,1.2075,4/4/23,,,7,
L,2023,2,0,b,1.452,0.76,0.229,0.103,5.63,1.31,4/4/23,,,8,
L,2030,3,1,,1.212,0.67,0.081,0.04,2.4,1.065,4/4/23,,,8,
B,2008,2,0,,0.942,0.48,0.053,0.023,1.43,0.9725,4/4/23,,,7,
L,2092,3,1,,0.959,0.588,0.294,0.148,5.04,1.8725,4/4/23,,,13,
B,2025,1,0,,0.483,0.248,0.037,0.017,1.29,0.795,4/4/23,,,8,
L,2022,2,0,,0.124,0.063,0.014,0.005,0.55,NA,4/4/23,,,2,
L,2022,3,0,,0.226,0.117,0.044,0.018,1.73,0.59,4/4/23,,,4,
L,2023,1,1,,3.529,2.072,0.573,0.289,6.83,2.2025,4/4/23,,,8,
B,2087,3,0,,0.838,0.332,0.079,0.03,1.79,1.07,4/4/23,,,7,
B,2004,1,0,,1.157,0.585,0.325,0.143,5.25,1.5575,4/4/23,,,16,
B,2006,1,0,,0.737,0.362,0.03,0.013,0.81,1.0925,4/4/23,,,6,
L,2093,1,1,,2.66,1.676,0.534,0.308,8.26,1.9,4/4/23,,,8,
B,2004,3,0,,0.583,0.305,0.075,0.034,1.93,0.9925,4/4/23,,,9,
B,2021,2,0,,0.936,0.494,0.11,0.05,2.33,1.165,4/4/23,,,10,
B,2024,1,0,,1.315,0.644,0.175,0.077,2.35,1.3725,4/4/23,,,8,
L,2093,3,1,,1.436,0.91,0.254,0.146,5.66,1.43,4/4/23,,,9,
B,2085,2,0,,0.543,0.206,0.124,0.042,2.83,1.2025,4/4/23,,,8,
B,2027,1,0,,0.989,0.509,0.089,0.04,1.35,1.0775,4/4/23,,,7,
L,2022,1,1,,0.656,0.392,0.335,0.165,5.43,1.665,4/4/23,,,7,
B,2027,3,0,,0.422,0.211,0.044,0.019,1.1,0.8475,4/4/23,,,6,
B,2020,1,0,,0.529,0.259,0.056,0.022,1.34,NA,4/4/23,,,6,
B,2020,3,0,,0.462,0.23,0.021,0.008,0.81,NA,4/4/23,,,7,
B,2005,2,0,,1.284,0.617,0.108,0.049,1.72,1.3325,4/4/23,,,8,
B,2031,2,0,,0.266,0.144,0.012,0.006,0.43,NA,4/4/23,,,3,
L,2091,2,1,,1.045,0.62,0.141,0.079,3.41,1.46,4/4/23,,,10,
L,2092,2,0,,0.141,0.047,0.066,0.019,1.54,NA,4/4/23,,,13,
B,2014,3,0,,0.734,0.304,0.106,0.036,2.58,1.04,4/4/23,,,7,
L,2093,2,1,,1.265,0.819,0.319,0.184,6.25,1.6725,4/4/23,,,9,
L,2028,2,1,,3.176,1.631,0.187,0.079,3.96,1.23,4/4/23,,,8,
B,2086,2,0,,0.963,0.357,0.192,0.07,3.07,1.285,4/4/23,,,6,
L,2092,1,1,,0.385,0.237,0.112,0.06,3.17,1.2375,4/4/23,,,9,
B,2013,2,0,,0.34,0.126,0.018,0.006,0.58,NA,4/4/23,,,4,
B,2088,1,0,,0.264,0.117,0.033,0.013,1.08,0.7875,4/4/23,,,6,
L,2023,3,1,,0.984,0.601,0.329,0.182,6.8,1.5925,4/4/23,,,4,
B,2004,2,0,,0.958,0.502,0.184,0.082,3.34,1.2175,4/4/23,,,15,
B,2090,2,0,,0.892,0.369,0.114,0.042,2.64,0.95,4/4/23,,,8,
B,2085,3,0,,0.637,0.253,0.068,0.024,1.8,1.0475,4/4/23,,,6,
B,2090,3,0,,0.515,0.233,0.062,0.024,1.6,0.7275,4/4/23,,,6,
B,2015,2,0,,0.619,0.298,0.095,0.039,2.26,0.9375,4/4/23,,,8,
L,2030,1,1,,0.351,0.192,0.024,0.01,1.07,0.63,4/4/23,,,3,
B,1478,1,0,,0.817,0.275,0.245,0.07,6.03,1.0525,4/4/23,,,14,
B,2005,1,0,,0.971,0.463,0.109,0.048,2.29,1.0275,4/4/23,,,7,
B,2026,2,0,,0.557,0.296,0.107,0.051,1.9,0.9475,4/4/23,,,8,
B,2006,2,0,,0.553,0.274,0.032,0.013,0.84,NA,4/4/23,,,8,
L,2093,3,0,,0.193,0.121,0.04,0.017,0.67,NA,4/4/23,,,4,
B,2086,3,0,,1.11,0.456,0.096,0.037,1.45,NA,4/4/23,,,7,
B,2015,1,0,,0.867,0.417,0.298,0.116,5.98,1.2125,4/4/23,,,11,
B,2024,3,0,,0.898,0.485,0.088,0.04,1.35,1.1225,4/4/23,,,6,
L,2028,3,1,,0.862,0.454,0.055,0.024,2.55,0.825,4/4/23,,,7,
L,2345,3,0,,1.036,0.624,0.296,0.186,6.45,1.4025,4/25/23,Repeat of cell A-448,,8,
B,2381,2,0,,0.673,0.372,0.049,0.027,0.91,1.165,4/25/23,,,6,
B,2384,3,0,,0.367,0.21,0.033,0.018,1.01,0.92,4/25/23,,,5,
B,2346,1,0,,0.381,0.212,0.026,0.014,0.81,0.8175,4/25/23,,,7,
B,2011,3,0,,0.776,0.428,0.057,0.028,0.93,1.3075,4/25/23,,,7,
B,2378,1,0,,1.337,0.725,0.232,0.129,2.39,1.5025,4/25/23,,,9,
L,2377,3,0,,1.356,0.751,0.254,0.131,6.66,1.4625,4/25/23,,,13,
L,2345,1,1,,1.876,1.12,0.332,0.212,7.27,1.5875,4/25/23,,,9,
B,2381,1,0,,0.974,0.532,0.079,0.043,1.35,1.3125,4/25/23,,,8,
L,2352,3,1,,0.465,0.314,0.059,0.038,2.23,1.18,4/25/23,,,3,
L,2380,1,0,,0.422,0.269,0.082,0.054,2.07,1.3225,4/25/23,,,7,
L,2331,1,1,,1.776,1.144,0.327,0.217,7.35,1.865,4/25/23,,,9,
L,2301,3,1,,2.043,1.277,0.229,0.145,5.72,1.435,4/25/23,,,9,
L,2354,3,1,,0.235,0.147,0.15,0.087,4.66,1.2475,4/25/23,,,4,
B,2365,3,0,,0.509,0.275,0.032,0.018,0.89,3.74,4/25/23,,,8,
B,2367,2,0,,0.351,0.191,0.022,0.012,1,0.75,4/25/23,,,6,
B,2343,3,0,,0.954,0.527,0.116,0.062,1.98,1.275,4/25/23,,,7,
L,2352,1,1,,0.834,0.54,0.152,0.098,5.18,1.33,4/25/23,,,6,
B,2384,1,0,,0.605,0.346,0.064,0.037,1.37,1.2925,4/25/23,,,9,
L,2377,2,0,,0.509,0.29,0.077,0.04,2.94,1.0775,4/25/23,,,9,
L,2377,1,1,,0.079,0.051,0.05,0.029,1.11,1.6,4/25/23,,,3,
L,2354,2,1,,0.252,0.153,0.054,0.031,2.06,1.085,4/25/23,,,3,
L,2345,2,1,,1.067,0.636,0.249,0.158,5.89,1.68,4/25/23,,,7,
L,2376,2,1,,1.964,1.214,0.298,0.19,6.4,1.625,4/25/23,,,9,
L,2331,1,0,,0.344,0.192,0.058,0.034,2.2,0.9875,4/25/23,,,4,
B,2009,1,0,,0.974,0.547,0.118,0.064,2.05,1.335,4/25/23,,,8,
B,2383,3,0,,0.427,0.25,0.037,0.02,1.04,1.0525,4/25/23,,,7,
L,2377,3,1,,0.353,0.225,0.28,0.166,4.81,1.8275,4/25/23,,,6,
L,2301,2,1,,2.717,1.666,0.303,0.187,5.32,1.7375,4/25/23,,,10,
B,2382,3,0,,0.531,0.312,0.044,0.025,1.19,1.065,4/25/23,,,6,
B,2381,3,0,,1.086,0.59,0.097,0.051,1.5,1.33,4/25/23,,,8,
L,2380,3,1,,1.302,0.849,0.217,0.147,4.45,1.4875,4/25/23,,,9,
L,2354,1,0,,0.778,0.419,0.05,0.025,2.65,0.8625,4/25/23,,,7,
B,2011,1,0,,0.781,0.431,0.078,0.039,1.2,1.15,4/25/23,,,7,
B,2372,2,0,,0.759,0.413,0.04,0.021,1.11,0.965,4/25/23,,,8,
B,2370,1,0,,0.407,0.218,0.066,0.035,1.47,0.8975,4/25/23,,,5,
B,2009,2,0,,0.829,0.47,0.104,0.056,1.79,1.1175,4/25/23,,,8,
B,2372,1,0,,0.986,0.539,0.103,0.055,1.92,1.2775,4/25/23,,,7,
L,2380,2,1,,1.488,0.981,0.396,0.26,5.54,2.0125,4/25/23,,,8,
L,2352,2,1,,0.088,0.059,0.034,0.022,2.03,1.335,4/25/23,,,2,
B,2371,2,0,,1.034,0.541,0.126,0.064,2.22,1.3625,4/25/23,,,9,
B,2383,2,0,,1.182,0.688,0.142,0.078,1.92,1.5525,4/25/23,,,9,
B,2382,2,0,,0.609,0.358,0.04,0.023,1.11,1.16,4/25/23,,,5,
B,2379,1,0,,0.969,0.536,0.08,0.044,1.61,1.315,4/25/23,,,8,
B,2378,2,0,,0.719,0.392,0.052,0.029,1.16,1.03,4/25/23,,,5,
B,2379,2,0,,0.494,0.273,0.025,0.013,0.71,1.065,4/25/23,,,5,
B,2384,2,0,,0.37,0.21,0.035,0.019,1.04,0.9525,4/25/23,,,5,
B,2365,2,0,,0.338,0.183,0.02,0.011,0.7,0.7175,4/25/23,,,5,
B,2371,1,0,,0.771,0.403,0.045,0.023,1.23,1.1425,4/25/23,,,7,
B,2378,3,0,,0.688,0.373,0.069,0.038,1.54,1.125,4/25/23,,,8,
B,2372,3,0,,1.142,0.625,0.093,0.048,2.02,1.275,4/25/23,,,9,
B,2367,3,0,,0.374,0.205,0.038,0.021,1.67,0.755,4/25/23,,,6,
L,2354,2,0,,0.862,0.469,0.074,0.038,3.87,0.93,4/25/23,,,7,
B,2010,2,0,,0.676,0.361,0.118,0.06,1.37,1.3025,4/25/23,,,7,
L,2380,1,1,,1.432,0.918,0.239,0.156,4.99,1.805,4/25/23,,,9,
B,2346,3,0,,0.329,0.185,0.021,0.012,0.82,0.76,4/25/23,,,6,
B,2369,2,0,,0.608,0.335,0.022,0.012,0.58,1.035,4/25/23,,,4,
B,2347,2,0,,0.728,0.385,0.051,0.026,1,0.985,4/25/23,,,5,
B,2009,3,0,,0.661,0.378,0.093,0.051,1.86,1.2575,4/25/23,,,4,
L,2376,3,1,,2.237,1.414,0.376,0.242,6.32,1.7825,4/25/23,,,9,
L,2376,1,1,,1.325,0.824,0.181,0.114,4.98,1.39,4/25/23,,,7,
B,2343,1,0,,0.789,0.435,0.081,0.042,1.56,1.2825,4/25/23,,,6,
L,2331,2,1,,0.749,0.497,0.183,0.12,5.27,1.5,4/25/23,,,4,
B,2010,3,0,,0.888,0.485,0.149,0.072,2.54,1.6075,4/25/23,,,7,
B,2343,2,0,,1.076,0.598,0.08,0.043,1.78,1.3225,4/25/23,,,7,
L,2331,3,0,,0.171,0.099,0.053,0.029,2.31,0.8875,4/25/23,,,3,
B,2347,3,0,,0.834,0.442,0.062,0.032,1.35,0.955,4/25/23,,,6,
B,2010,1,0,,0.86,0.462,0.092,0.046,1.54,1.4275,4/25/23,,,7,
B,2345,3,0,,1.015,0.548,0.094,0.049,1.46,1.4375,4/25/23,Label says 2345 with 5 crossed out. Repeat of cell A-380,,9,
B,2369,3,0,,0.763,0.423,0.048,0.027,1.25,0.9425,4/25/23,,,6,
B,2382,1,0,,0.706,0.416,0.058,0.033,1.23,1.1775,4/25/23,,,8,
B,2367,1,0,,0.434,0.235,0.03,0.017,1.17,0.8925,4/25/23,,,6,
L,2377,2,1,,0.225,0.149,0.13,0.077,2.94,1.42,4/25/23,,,7,
B,2365,1,0,,0.375,0.205,0.034,0.02,0.99,0.755,4/25/23,,,5,
L,2331,3,1,,1.22,0.78,0.239,0.156,5.38,1.89,4/25/23,,,7,
B,2360,3,0,,0.316,0.179,0.025,0.014,0.89,1.0025,4/25/23,,,4,
B,2346,2,0,,0.229,0.129,0.028,0.016,1.09,0.7225,4/25/23,,,5,
L,2377,1,0,,0.686,0.385,0.105,0.055,3.83,1.245,4/25/23,,,11,
B,2345,2,0,,0.572,0.311,0.065,0.032,1.25,1.12,4/25/23,,,8,
B,2345,1,0,,0.666,0.358,0.044,0.023,1.19,1.2325,4/25/23,,,7,
B,2379,3,0,,0.342,0.191,0.025,0.014,0.92,1.14,4/25/23,,,4,
L,2331,2,0,,0.283,0.165,0.073,0.041,3.22,1.0875,4/25/23,,,6,
L,2354,1,1,,0.346,0.216,0.162,0.092,4.96,1.3875,4/25/23,,,4,
B,2369,1,0,,0.481,0.266,0.027,0.014,0.9,0.9925,4/25/23,,,5,
B,2360,2,0,,0.426,0.242,0.021,0.012,0.65,0.9075,4/25/23,,,6,
B,2347,1,0,,0.817,0.432,0.124,0.064,1.52,1.0575,4/25/23,,,6,
B,2011,2,0,,0.591,0.324,0.061,0.031,0.98,1.1525,4/25/23,,,5,
L,2354,3,0,,0.909,0.499,0.078,0.041,3.93,0.95,4/25/23,,,7,
B,2371,3,0,,0.538,0.282,0.091,0.046,1.87,1.0575,4/25/23,,,8,
B,2370,2,0,,0.372,0.229,0.069,0.036,1.42,0.8775,4/25/23,,,7,
B,2360,1,0,,0.695,0.393,0.047,0.028,1.51,0.9775,4/25/23,,,7,
B,2383,1,0,,0.581,0.339,0.147,0.083,1.39,1.28,4/25/23,,,5,
B,2370,3,0,,0.367,0.197,0.049,0.025,1.04,0.83,4/25/23,,,8,
L,2301,1,1,,2.352,1.477,0.24,0.153,5.13,1.59,4/25/22,,,10,
B,1478,3,0,,0.4498,0.2219,0.0455,0.0202,1.156,1.31,4/27/23,,15.746,4,
B,2088,2,0,,0.7376,0.3508,0.2057,0.0921,3.702,1.5375,4/27/23,,26.219,7,
B,2028,2,0,,0.9904,0.5285,0.0917,0.0497,1.97,1.37,4/27/23,,37.178,8,
B,2005,1,0,,1.224,0.5742,0.1462,0.0706,2.47,1.4575,4/27/23,,39.518,7,
L,2092,3,0,,0.6115,0.2847,0.0681,0.0328,2.301,0.64,4/27/23,,17.357,11,
B,2007,2,0,,0.7689,0.3954,0.0567,0.0297,1.683,1.08,4/27/23,,29.004,7,
B,2086,2,0,,1.4337,0.6885,0.2407,0.1154,2.92,1.6075,4/27/23,,50.86,7,
L,2089,2,1,,1.1044,0.6236,0.1853,0.0893,4.055,1.765,4/27/23,,34.376,7,
L,2089,1,0,,2.0214,0.5103,0.2059,0.0638,5.705,1.1875,4/27/23,,67.611,9,
B,2026,2,0,,0.8779,0.4643,0.1632,0.0868,3.66,1.4375,4/27/23,,34.503,9,
B,2005,2,0,,1.1186,0.519,0.1401,0.0646,1.716,1.27,4/27/23,,36.447,6,
L,2030,2,1,,0.9081,0.5248,0.1651,0.0981,2.546,1.6625,4/27/23,,27.947,5,
B,2012,3,0,,0.3999,0.1996,0.0233,0.0114,0.792,0.755,4/27/23,,15.3,7,
B,2031,2,0,,0.905,0.4649,0.0862,0.0468,1.764,1.37,4/27/23,,33.114,6,
B,2024,3,0,,1.0194,0.5278,0.1805,0.0925,2.529,1.805,4/27/23,,34.068,7,
L,2029,2,0,,1.7892,1.0125,0.0369,0.0207,1.578,1.0825,4/27/23,,64.724,7,
B,2025,1,0,,0.772,0.3915,0.0734,0.0393,1.85,1.27,4/27/23,,30.383,7,
B,2021,1,0,,0.6961,0.3575,0.08,0.041,1.48,1.0175,4/27/23,,22.917,8,
B,2004,1,0,,0.9937,0.5222,0.154,0.0755,2.858,1.4525,4/27/23,,33.563,13,
L,2089,1,1,,0.985,0.561,0.2553,0.1181,5.967,1.3675,4/27/23,,32.214,8,
L,2029,1,1,,0.6694,0.4089,0.1449,0.0855,4.565,1.4675,4/27/23,,20.238,6,
L,2023,2,1,,0.628,0.3782,0.1836,0.1093,3.337,2.24,4/27/23,,17.306,3,
B,2090,1,0,,0.7389,0.353,0.0494,0.0234,1.04,1.33,4/27/23,,29.42,6,
B,2031,1,0,,0.7037,0.3652,0.0709,0.0382,1.664,1.3325,4/27/23,,26.292,6,
B,1478,1,0,,0.9488,0.4619,0.2391,0.1056,4.077,1.7675,4/27/23,,32.684,8,
L,2030,1,0,,0.9927,0.5338,0.0349,0.019,0.921,1.225,4/27/23,,38.541,4,
B,2015,1,0,,0.6276,0.3127,0.0688,0.0337,2.029,1.03,4/27/23,,20.585,8,
L,2023,1,1,,1.589,0.9501,0.2286,0.1345,3.402,1.9625,4/27/23,,43.345,6,
L,2092,1,0,,0.2313,0.1077,0.0258,0.012,1.484,0.765,4/27/23,,6.595,11,
B,2015,2,0,,0.4924,0.2476,0.0779,0.0399,1.415,1.0775,4/27/23,,16.392,7,
B,2354,2,0,,1.2982,0.6214,0.3068,0.1356,6.785,1.3375,4/27/23,,49.802,17,
B,2028,3,0,,1.4923,0.7755,0.1133,0.0583,1.819,1.76,4/27/23,,52.259,7,
B,2087,2,0,,1.0339,0.4823,0.2891,0.1298,2.369,1.3975,4/27/23,,37.159,9,
B,2086,3,0,,2.196,1.0495,0.3906,0.1825,4.39,1.875,4/27/23,,74.294,8,
B,2012,1,0,,0.4637,0.2805,0.1006,0.0483,3.147,1.0525,4/27/23,,16.265,8,
L,2029,1,0,,1.875,1.0251,0.0915,0.0485,3.054,1.15,4/27/23,,70.998,9,
B,2085,1,0,,0.8097,0.3863,0.1962,0.0922,2.458,1.2675,4/27/23,,26.945,6,
L,2089,2,0,,0.3603,0.0829,0.0592,0.0171,2.953,0.785,4/27/23,,13.906,7,
B,2021,3,0,,0.5699,0.2868,0.038,0.0197,0.926,0.9425,4/27/23,,19.234,7,
L,2091,2,0,,1.3865,0.5515,0.1318,0.0554,3.805,1.2475,4/27/23,,32.952,12,
B,2026,3,0,,0.5817,0.2972,0.1167,0.0599,1.848,1.09,4/27/23,,23.972,7,
B,2020,1,0,,1.0932,0.5591,0.1108,0.0568,2.628,1.2675,4/27/23,,,7,
L,2091,1,0,,1.3417,0.5788,0.084,0.0346,2.42,1.0875,4/27/23,,35.252,8,
L,2023,3,1,,0.8075,0.5001,0.159,0.0966,4.056,1.4,4/27/23,,20.984,3,
L,2022,2,2,,0.4566,0.2982,0.196,0.122,3.879,1.3075,4/27/23,,13.831,3,
L,2030,3,1,,0.8606,0.535,0.2396,0.1169,3.829,1.6775,4/27/23,,22.58,9,
L,2023,1,0,,2.6297,1.46,0.2647,0.1454,5.35,1.8,4/27/23,,78.814,8,
B,2027,3,0,,0.2495,0.1333,0.0139,0.0075,0.583,0.7075,4/27/23,,12.468,4,
L,2091,1,1,,0.3048,0.1806,0.1148,0.0614,2.372,1.5375,4/27/23,,9.48,6,
B,2005,3,0,,1.8027,0.8732,0.3377,0.1634,4.754,1.7625,4/27/23,,55.495,8,
B,2025,2,0,,0.9683,0.4903,0.1012,0.0541,2.472,1.3225,4/27/23,,39.132,10,
B,2006,3,0,,0.4397,0.2291,0.0448,0.0249,0.881,1.0575,4/27/23,,15.058,5,
B,1478,2,0,,0.8644,0.4127,0.1551,0.0685,3.021,1.6425,4/27/23,,31.034,8,
B,2085,3,0,,1.2228,0.59,0.1896,0.0904,3.211,1.5475,4/27/23,,40.921,8,
B,2027,1,0,,0.4077,0.2185,0.0185,0.0112,0.653,0.8175,4/27/23,,19.823,5,
B,2027,2,0,,0.5795,0.3075,0.0352,0.0173,0.861,1.15,4/27/23,,25.445,6,
L,2030,3,2,,1.0969,0.6789,0.3361,0.2084,4.526,2.1225,4/27/23,,34.199,6,
B,2085,2,0,,0.5359,0.2637,0.0326,0.0156,0.749,0.8775,4/27/23,,18.963,5,
L,2091,3,1,,0.5993,0.3538,0.3349,0.1851,4.342,1.5,4/27/23,,18.312,9,
B,2024,2,0,,0.4888,0.2515,0.1115,0.0578,1.777,1.4675,4/27/23,,18.248,5,
B,2026,1,0,,0.6326,0.3277,0.1333,0.071,2.274,1.0025,4/27/23,,27.081,9,
L,2030,1,1,,0.3407,0.2037,0.0955,0.0538,2.488,1.78,4/27/23,,9.848,2,
B,2015,3,0,,0.2954,0.1497,0.0671,0.0361,1.741,0.94,4/27/23,,9.981,4,
B,2028,1,0,,0.435,0.228,0.0605,0.0317,1.647,1.2025,4/27/23,,17.049,6,
B,2024,1,0,,0.8289,0.418,0.0566,0.0298,0.926,1.22,4/27/23,,29.53,6,
L,2092,1,1,,0.9139,0.5666,0.1517,0.083,2.597,1.4275,4/27/23,,25.239,13,
L,2023,2,0,,0.9071,0.4935,0.0936,0.0512,1.735,1.14,4/27/23,,29.312,4,
L,2089,3,1,,1.1415,0.6609,0.1959,0.0951,4.816,1.445,4/27/23,,38.174,10,
B,2090,3,0,,0.5719,0.276,0.0527,0.0242,0.898,1.04,4/27/23,,19.848,4,
B,2031,3,0,,0.5196,0.2668,0.0376,0.0198,1.113,1.1525,4/27/23,,21.451,7,
L,2091,2,1,,1.953,1.1336,0.6112,0.3194,7.933,2.045,4/27/23,,52.826,16,
B,2354,3,0,,1.0403,0.4935,0.119,0.0531,2.317,1.26,4/27/23,,36.447,14,
L,2029,2,1,,0.674,0.4458,0.1823,0.1095,5.248,1.2575,4/27/23,,20.538,6,
B,2086,1,0,,1.5047,0.7117,0.1725,0.0825,2.411,1.7475,4/27/23,,57.279,7,
B,2004,2,0,,0.3466,0.1856,0.0519,0.0265,1.699,1.07,4/27/23,,13.382,8,
L,2093,2,1,,0.744,0.4617,0.1032,0.0632,4.234,1.185,4/27/23,,25.761,7,
B,2021,2,0,,0.4611,0.2321,0.0317,0.0156,0.766,1.0125,4/27/23,,15.405,6,
B,2004,3,0,,0.3888,0.2117,0.0588,0.031,1.778,0.9775,4/27/23,,14.839,9,
L,2022,1,1,,0.8411,0.5286,0.0971,0.0599,2.757,1.2,4/27/23,,23.762,8,
B,2025,3,0,,0.3645,0.1817,0.0096,0.0046,0.526,0.7325,4/27/23,,16.387,6,
L,2089,3,0,,1.8729,0.6118,0.1724,0.0548,5.458,1.2975,4/27/23,,64.882,10,
B,2087,1,0,,0.7985,0.3934,0.2528,0.1178,2.436,1.41,4/27/23,,28.873,10,
L,2093,3,1,,0.2874,0.1862,0.0393,0.0237,1.412,1.0925,4/27/23,,8.278,5,
L,2023,2,0,,1.795,0.991,0.1701,0.0957,4.584,1.36,4/27/23,,55.133,7,
L,2093,1,1,,1.5029,0.9266,0.4198,0.2405,9.247,1.8825,4/27/23,,47.304,10,
L,2093,3,2,,1.5599,0.9791,0.6057,0.3663,11.042,2.09,4/27/23,,50.251,10,
L,2022,2,1,,0.5986,0.3836,0.0665,0.0396,2.512,1.485,4/27/23,,19.033,6,
B,2006,2,0,,1.1535,0.5933,0.1,0.0529,1.636,1.485,4/27/23,,41.002,9,
L,2092,3,1,,0.363,0.2295,0.0671,0.0374,1.932,1.065,4/27/23,,11.158,7,
B,2020,2,0,,0.7074,0.3728,0.1182,0.0594,2.371,1.3825,4/27/23,,,6,
L,2091,3,0,,0.7614,0.2798,0.0564,0.0221,2.436,1.0275,4/27/23,,20.931,7,
B,2006,1,0,,1.4527,0.7419,0.1881,0.0962,2.87,1.9225,4/27/23,,50.411,11,
B,2012,2,0,,0.3077,0.1517,0.0194,0.0092,0.73,0.7725,4/27/23,,12.927,7,
L,2022,3,1,,0.6953,0.4457,0.1044,0.0637,4.059,1.375,4/27/23,,22.725,8,
L,2030,2,0,,1.1271,0.6017,0.0577,0.0309,1.275,1.37,4/27/23,,45.455,5,
B,2088,3,0,,0.7963,0.3818,0.1066,0.0487,1.788,1.31,4/27/23,,26.779,8,
L,2030,3,0,,0.8375,0.4597,0.0427,0.0235,1.847,0.945,4/27/23,,31.826,6,
B,2088,1,0,,0.9022,0.4362,0.2399,0.1077,4.731,1.71,4/27/23,,47.31,11,
B,2020,3,0,,0.695,0.35,0.1411,0.072,2.292,1.1975,4/27/23,,24.351,6,
B,2087,3,0,,0.7498,0.3583,0.0694,0.0298,1.288,1.2275,4/27/23,,27.045,7,
B,2007,1,0,,0.8188,0.4215,0.1101,0.0572,2.485,1.1275,4/27/23,,29.794,8,
B,2354,1,0,,0.6096,0.291,0.0836,0.0368,2.054,1.0425,4/27/23,,21.44,9,
L,2093,1,0,,0.7442,0.3929,0.0648,0.0327,2.1735,0.9275,4/27/23,,21.735,7,
L,2022,3,0,,1.2146,0.7383,0.0486,0.0292,2.513,1.05,4/27/23,,49.589,9,
B,2007,3,0,,0.4045,0.21,0.0513,0.0266,1.367,0.88,4/27/23,,16.573,7,
B,2090,2,0,,0.9755,0.4616,0.095,0.0452,1.675,1.2525,4/27/23,,35.085,7,
L,2092,2,1,,0.5722,0.3595,0.2206,0.1191,3.557,1.635,4/27/23,,15.641,9,
B,2375,1,0,,0.98,0.446,0.154,0.067,2.06,1.4875,5/23/23,,,8,
L,2345,3,1,,1.768,0.972,0.284,0.147,5.65,1.5325,5/23/23,,,10,
B,2369,2,0,,0.548,0.302,0.046,0.026,1.56,1.06,5/23/23,,,6,
L,2023,3,1,,0.735,0.429,0.176,0.098,3.51,1.885,5/23/23,,,4,
B,2024,3,0,,1.324,0.627,0.246,0.115,2.94,2.36,5/23/23,,,7,
B,2010,2,0,,1.462,0.724,0.249,0.12,2.47,1.93,5/23/23,,,8,
B,2369,1,0,,0.872,0.479,0.106,0.06,2.99,1.235,5/23/23,,,6,
L,2380,1,1,,1.426,0.834,0.381,0.205,6,1.675,5/23/23,,,9,
L,2352,1,1,,1.33,0.835,0.347,0.216,10.19,1.7725,5/23/23,,,8,
L,2301,2,1,,3.289,1.878,0.392,0.228,7.28,1.96,5/23/23,,,11,
B,2010,3,0,,1.215,0.604,0.15,0.073,2.37,1.5725,5/23/23,,,8,
